Year,Category,Provincial government ,Federal direct ,Municipal government ,Social security funds ,Public-sector total,Private-sector ,Total 
1975,A.2.1: Expenditure by year,8709.28925,398.25075,71.64887399999999,121.071,9300.259874,2899.176975,12199.43685
1976,A.2.1: Expenditure by year,10129.8685,439.68925,105.77920970000001,141.857,10817.193959999999,3232.5888059999997,14049.782769999998
1977,A.2.1: Expenditure by year,11102.03,475.227,114.16074240000002,153.141,11844.55874,3605.419717,15449.97846
1978,A.2.1: Expenditure by year,12269.448999999999,485.60975,111.69360520000001,173.762,13040.51436,4066.2854729999995,17106.79983
1979,A.2.1: Expenditure by year,13696.601999999999,512.8355,156.02684150000002,186.8115517,14552.27589,4617.402244,19169.67814
1980,A.2.1: Expenditure by year,15794.05,582.082,234.00377269999998,231.7124877,16841.84826,5456.523384,22298.37164
1981,A.2.1: Expenditure by year,18655.492,692.69225,275.38284710000005,319.0276263,19942.594719999997,6334.112156,26276.70688
1982,A.2.1: Expenditure by year,22002.13775,854.80675,250.8418043,339.05482689999997,23446.84113,7312.2913260000005,30759.13246
1983,A.2.1: Expenditure by year,24510.17349,994.91025,222.2071272,352.72021960000006,26080.01109,7958.591986,34038.60307
1984,A.2.1: Expenditure by year,26243.95704,1106.12825,214.53448230000004,392.2566208,27956.8764,8786.263809999999,36743.140210000005
1985,A.2.1: Expenditure by year,28202.79007,1157.67075,273.0929025,461.954245,30095.50797,9746.861249,39842.36922
1986,A.2.1: Expenditure by year,30501.456869999998,1260.788578,310.19478,456.98541730000005,32529.425639999998,10808.72183,43338.14748
1987,A.2.1: Expenditure by year,32821.91373,1349.73452,404.58406460000003,479.4707121999999,35055.70302,11733.504570000001,46789.20759
1988,A.2.1: Expenditure by year,35806.18672,1522.8443029999999,303.4951066,531.1422176,38163.66835,12796.40186,50960.070210000005
1989,A.2.1: Expenditure by year,39332.06366,1686.596965,326.4330848,566.7857613,41911.87948,14184.342819999998,56096.2223
1990,A.2.1: Expenditure by year,42536.311330000004,1970.432675,364.6158608,644.4424567000001,45515.802319999995,15577.07705,61092.87937
1991,A.2.1: Expenditure by year,46324.38729,2110.021948,374.65556910000004,721.4456245,49530.51043,16906.919530000003,66437.42996000001
1992,A.2.1: Expenditure by year,48441.59221,2199.8960629999997,396.948532,703.2488597999999,51741.68566,18111.950080000002,69853.63575
1993,A.2.1: Expenditure by year,48591.64897,2280.900409,383.72331710000003,684.7564623,51941.029160000006,19578.05585,71519.08501
1994,A.2.1: Expenditure by year,48933.81549,2519.802255,446.06406780000003,685.7233524000001,52585.40516,20574.22221,73159.62737
1995,A.2.1: Expenditure by year,49087.448860000004,2666.97076,394.8631102,718.004163,52867.286889999996,21370.10424,74237.39112999999
1996,A.2.1: Expenditure by year,49448.4447,2606.2384230000002,348.0673859,769.0479071000001,53171.79841,21910.49454,75082.29295
1997,A.2.1: Expenditure by year,51150.22531,2827.974936,318.66777010000004,911.5899303,55208.45795,23533.07809,78741.53603999999
1998,A.2.1: Expenditure by year,54374.67582999999,3027.470894,765.8762534,1001.3683800000001,59169.39136,24897.87542,84067.26677999999
1999,A.2.1: Expenditure by year,58438.25715,3152.887323,565.3901992000001,1131.40138,63287.93606,27180.56012,90468.49617
2000,A.2.1: Expenditure by year,63671.10506,3614.4610439999997,690.3347402,1298.791506,69274.69235,29335.004869999997,98609.69722
2001,A.2.1: Expenditure by year,68537.71694,4261.328934,775.8437774,1409.620734,74984.51039,32216.64365,107201.15400000001
2002,A.2.1: Expenditure by year,73435.88928999999,4140.510978,825.4377097,1507.325806,79909.16377999999,35147.29647,115056.4603
2003,A.2.1: Expenditure by year,79217.73112000001,4699.878602000001,921.5226244999999,1726.939259,86566.07161,37025.2951,123591.3667
2004,A.2.1: Expenditure by year,84381.76295,4764.433535,1056.797279,1836.57222,92039.56599,39515.66367,131555.2297
2005,A.2.1: Expenditure by year,90388.62062999999,4919.621674,1008.813572,1949.050185,98266.10606,42202.74563,140468.8517
2006,A.2.1: Expenditure by year,96575.78717000001,5255.939454,1032.498348,2097.130979,104961.356,46054.74277,151016.0987
2007,A.2.1: Expenditure by year,103544.3909,5677.4070520000005,962.4377038999999,2188.121479,112372.3572,48165.46705,160537.8242
2008,A.2.1: Expenditure by year,111709.9726,6350.079823,868.3936829,2381.016001,121309.4621,50861.51839,172170.9805
2009,A.2.1: Expenditure by year,118728.1785,6923.711729000001,938.8060429999999,2442.876831,129033.5731,53115.609710000004,182149.1828
2010,A.2.1: Expenditure by year,126118.2326,6571.063508,962.0356294,2548.585782,136199.9175,57066.86712,193266.7847
2011,A.2.1: Expenditure by year,130914.5095,6690.07784,867.6455017999999,2566.266737,141038.4996,58509.60424,199548.1038
2012,A.2.1: Expenditure by year,134841.7912,6855.293579000001,871.4230599,2736.001968,145304.5098,60521.30402,205825.8138
2013,A.2.1: Expenditure by year,137878.7476,6862.379611,812.7932473,2884.78773,148438.7082,61243.72595,209682.4342
2014,A.2.1: Expenditure by year,141484.5361,6991.045733,807.8608852000001,2951.0886739999996,152234.5314,63978.881160000004,216213.4126
2015,A.2.1: Expenditure by year,147820.4339,7072.416198999999,818.5619280000001,3047.12909,158758.5411,66934.43144,225692.9726
2016,A.2.1: Expenditure by year,151184.1125,7564.181881999999,815.3979793999999,3169.711196,162733.4036,71306.55447999999,234039.958
2017,A.2.1: Expenditure by year,156736.4248,7701.586908,828.0398761,3333.035969,168599.0875,74778.697,243377.7845
2018,A.2.1: Expenditure by year,162662.7251,7903.794031999999,832.0023113,3372.5268450000003,174771.0483,78707.52203,253478.5703
1975,A.2.2: Expenditure by year,71.3909122,3.264501099,0.587312963,0.9924310559999999,76.23515732,23.76484268,100.0
1976,A.2.2: Expenditure by year,72.09982296,3.129509241,0.752888578,1.009673974,76.99189475,23.00810525,100.0
1977,A.2.2: Expenditure by year,71.85789954,3.075907201,0.738905512,0.991205265,76.66391752,23.33608248,100.0
1978,A.2.2: Expenditure by year,71.72264318,2.83869429,0.652919344,1.015748134,76.23000495,23.76999505,100.0
1979,A.2.2: Expenditure by year,71.44930605,2.675243144,0.8139252020000001,0.9745158490000001,75.91299024,24.08700976,100.0
1980,A.2.2: Expenditure by year,70.8305084,2.6104237980000002,1.049420901,1.03914533,75.52949843,24.47050157,100.0
1981,A.2.2: Expenditure by year,70.99630896,2.636145592,1.0480112609999999,1.2141080990000002,75.89457391,24.10542609,100.0
1982,A.2.2: Expenditure by year,71.53042362,2.779034003,0.8155035079999999,1.102289954,76.22725109,23.77274891,100.0
1983,A.2.2: Expenditure by year,72.00698994,2.9228880160000004,0.652809185,1.036235884,76.61892302,23.38107698,100.0
1984,A.2.2: Expenditure by year,71.42546036,3.01043472,0.583876286,1.067564227,76.08733559,23.91266441,100.0
1985,A.2.2: Expenditure by year,70.7859262,2.9056272830000003,0.6854333909999999,1.159454756,75.53644163,24.46355837,100.0
1986,A.2.2: Expenditure by year,70.38015846,2.909188905,0.71575459,1.054464586,75.05956654,24.94043346,100.0
1987,A.2.2: Expenditure by year,70.14847102,2.8847133539999996,0.864695269,1.0247463829999999,74.92262603,25.07737397,100.0
1988,A.2.2: Expenditure by year,70.26322094,2.98830888,0.595554726,1.042271362,74.88935591,25.11064409,100.0
1989,A.2.2: Expenditure by year,70.11535189,3.0066141639999997,0.581916342,1.010381338,74.71426374,25.28573626,100.0
1990,A.2.2: Expenditure by year,69.62564503,3.225306606,0.59682219,1.054856905,74.50263073,25.49736927,100.0
1991,A.2.2: Expenditure by year,69.72633848,3.1759536,0.563922429,1.085902367,74.55211687,25.44788313,100.0
1992,A.2.2: Expenditure by year,69.34727404,3.149293575,0.568257511,1.0067462520000001,74.07157138,25.92842862,100.0
1993,A.2.2: Expenditure by year,67.94221286,3.189219225,0.536532755,0.957445781,72.62541062,27.37458938,100.0
1994,A.2.2: Expenditure by year,66.88636513,3.444252445,0.609713422,0.937297492,71.87762849,28.12237151,100.0
1995,A.2.2: Expenditure by year,66.12227088,3.592489875,0.531892493,0.967173216,71.21382646,28.78617354,100.0
1996,A.2.2: Expenditure by year,65.85899651,3.471175853,0.463581188,1.024273336,70.81802689,29.18197311,100.0
1997,A.2.2: Expenditure by year,64.95964885,3.5914652910000004,0.40470098299999996,1.157698943,70.11351407,29.88648593,100.0
1998,A.2.2: Expenditure by year,64.67996155,3.601248155,0.911027898,1.1911513459999998,70.38338895,29.61661105,100.0
1999,A.2.2: Expenditure by year,64.59514596,3.485066577,0.624958105,1.250602617,69.95577326,30.04422674,100.0
2000,A.2.2: Expenditure by year,64.56880698,3.665421502,0.7000678020000001,1.317103229,70.25139951,29.74860049,100.0
2001,A.2.2: Expenditure by year,63.93374918,3.9750774819999997,0.723727076,1.314930559,69.9474843,30.0525157,100.0
2002,A.2.2: Expenditure by year,63.82595912,3.5986775260000003,0.7174196979999999,1.3100749,69.45213124,30.54786876,100.0
2003,A.2.2: Expenditure by year,64.09649252,3.802756395,0.745620547,1.3972976469999998,70.04216711,29.95783289,100.0
2004,A.2.2: Expenditure by year,64.14170168,3.6216223010000004,0.803310732,1.3960465309999999,69.96268125,30.03731875,100.0
2005,A.2.2: Expenditure by year,64.34780347,3.502286532,0.7181759940000001,1.387531941,69.95579794,30.04420206,100.0
2006,A.2.2: Expenditure by year,63.95065691,3.4803835480000003,0.683700848,1.38868041,69.50342172,30.49657828,100.0
2007,A.2.2: Expenditure by year,64.49843919,3.5364918380000003,0.599508377,1.3629943530000002,69.99743376,30.00256624,100.0
2008,A.2.2: Expenditure by year,64.88315992,3.688240495,0.504378659,1.382936889,70.45871596,29.54128404,100.0
2009,A.2.2: Expenditure by year,65.18183429,3.801121488,0.515405026,1.341140703,70.83950151,29.16049849,100.0
2010,A.2.2: Expenditure by year,65.25603085,3.39999629,0.497775979,1.3186879409999999,70.47249106,29.52750894,100.0
2011,A.2.2: Expenditure by year,65.6054891,3.352614087,0.434805185,1.286039149,70.67894752,29.32105248,100.0
2012,A.2.2: Expenditure by year,65.51257527,3.330628677,0.42337889700000003,1.329280287,70.59586313,29.40413687,100.0
2013,A.2.2: Expenditure by year,65.75598389,3.2727489260000002,0.387630586,1.375788936,70.79215233,29.20784767,100.0
2014,A.2.2: Expenditure by year,65.43744647,3.2334005789999996,0.373640504,1.36489621,70.40938377,29.59061623,100.0
2015,A.2.2: Expenditure by year,65.49625016,3.1336448439999995,0.36268826600000004,1.3501213859999999,70.34270466,29.65729534,100.0
2016,A.2.2: Expenditure by year,64.59756435,3.23200446,0.34840118200000003,1.354346165,69.53231616,30.46768384,100.0
2017,A.2.2: Expenditure by year,64.40046493,3.164457645,0.340228208,1.3694906359999999,69.27464142,30.72535858,100.0
2018,A.2.2: Expenditure by year,64.17218028,3.11813106,0.328233787,1.3304978170000001,68.94904294,31.05095706,100.0
1975,A.2.3: Expenditure by year,376.3218682,17.20811675,3.095894205,5.231387269,401.8572664,125.27126659999999,527.1285330000001
1976,A.2.3: Expenditure by year,431.98118480000005,18.75024174,4.510880703,6.049392935,461.29170020000004,137.85149750000002,599.1431977000001
1977,A.2.3: Expenditure by year,467.9283051,20.02986523,4.811646403,6.454586104,499.2244028,151.9612122,651.185615
1978,A.2.3: Expenditure by year,512.0084946000001,20.26466853,4.661014091,7.251150402,544.1853277,169.687547,713.8728746
1979,A.2.3: Expenditure by year,565.9331717,21.1899726,6.446910356,7.718911156,601.2889658,190.7875469,792.0765127000001
1980,A.2.3: Expenditure by year,644.2325118,23.74287462,9.544913322000001,9.451452792000001,686.9717525000001,222.5692438,909.5409963999999
1981,A.2.3: Expenditure by year,751.6195251,27.90819025,11.09502364,12.85344782,803.4761867999999,255.19789939999998,1058.674086
1982,A.2.3: Expenditure by year,875.9704810000001,34.03239669,9.986757581,13.49878013,933.4884153999999,291.1240455,1224.612461
1983,A.2.3: Expenditure by year,966.2239697999998,39.22069878,8.759703502999999,13.90470496,1028.1090769999998,313.7383889,1341.847466
1984,A.2.3: Expenditure by year,1024.8482789999998,43.19522513,8.377749382000001,15.31794622,1091.739199,343.1108855,1434.850085
1985,A.2.3: Expenditure by year,1091.323692,44.79675643,10.56749187,17.87559355,1164.563534,377.16057810000007,1541.7241119999999
1986,A.2.3: Expenditure by year,1168.586481,48.303938200000005,11.88433156,17.50824503,1246.2829960000001,414.1089478,1660.391943
1987,A.2.3: Expenditure by year,1240.957831,51.0318696,15.296846100000002,18.12822189,1325.4147679999999,443.629963,1769.044731
1988,A.2.3: Expenditure by year,1336.281953,56.83233949,11.32639554,19.82215435,1424.262842,477.5599534,1901.8227960000002
1989,A.2.3: Expenditure by year,1441.696328,61.82133417,11.96523487,20.77523716,1536.258134,519.9197055,2056.177839
1990,A.2.3: Expenditure by year,1535.743849,71.14109722,13.16420131,23.26714536,1643.3162929999999,562.399501,2205.715794
1991,A.2.3: Expenditure by year,1652.589201,75.27351555,13.36556799,25.73705381,1766.965339,603.1421952000001,2370.1075339999998
1992,A.2.3: Expenditure by year,1707.685273,77.55174709,13.99341209,24.79125202,1824.021684,638.4907887999999,2462.512473
1993,A.2.3: Expenditure by year,1694.1619210000001,79.52425367,13.37862464,23.87423247,1810.939032,682.5945902000001,2493.533622
1994,A.2.3: Expenditure by year,1687.421534,86.89223481,15.38196247,23.64631369,1813.3420449999999,709.4763662,2522.8184109999997
1995,A.2.3: Expenditure by year,1675.2106800000001,91.01589112,13.47552001,24.50337653,1804.2054679999999,729.2989898,2533.504458
1996,A.2.3: Expenditure by year,1669.939999,88.01615129999999,11.75470035,25.97177463,1795.6826260000003,739.9466547000001,2535.62928
1997,A.2.3: Expenditure by year,1710.287281,94.55773724,10.65515217,30.48042612,1845.980597,786.8650412000001,2632.845638
1998,A.2.3: Expenditure by year,1803.048313,100.3900475,25.39623208,33.20508196,1962.039675,825.6062513999999,2787.645926
1999,A.2.3: Expenditure by year,1922.0659010000002,103.7001702,18.5959896,37.21240364,2081.5744640000003,893.9833305999999,2975.5577949999997
2000,A.2.3: Expenditure by year,2074.718382,117.7769534,22.4945079,42.3210279,2257.310872,955.8790255000001,3213.1898969999997
2001,A.2.3: Expenditure by year,2209.37953,137.36805569999999,25.01007382,45.44048639,2417.198146,1038.534637,3455.732783
2002,A.2.3: Expenditure by year,2340.766137,131.97862759999998,26.31079515,48.04595191,2547.101512,1120.3187189999999,3667.420231
2003,A.2.3: Expenditure by year,2500.869382,148.3731272,29.09206921,54.51872274,2732.853301,1168.872493,3901.7257950000003
2004,A.2.3: Expenditure by year,2637.325774,148.91088919999999,33.02987048,57.40149389,2876.668027,1235.049786,4111.717813
2005,A.2.3: Expenditure by year,2797.363371,152.2533409,31.22094479,60.31955745,3041.157214,1306.098201,4347.255414
2006,A.2.3: Expenditure by year,2965.130174,161.3711379,31.70040954,64.38742595,3222.589148,1414.001495,4636.590643
2007,A.2.3: Expenditure by year,3148.401169,172.6289066,29.26416355,66.53266449,3416.826903,1464.53334,4881.3602439999995
2008,A.2.3: Expenditure by year,3360.1255899999996,191.00412619999997,26.12042388,71.61860852,3648.868748,1529.864214,5178.732963
2009,A.2.3: Expenditure by year,3530.574597,205.8877771,27.91691752,72.64289734,3837.0221890000003,1579.478644,5416.500832
2010,A.2.3: Expenditure by year,3708.784485,193.2365994,28.29077717,74.9467798,4005.2586409999994,1678.1769530000001,5683.435595
2011,A.2.3: Expenditure by year,3811.9951130000004,194.8030369,25.26427685,74.72507284,4106.787499,1703.694466,5810.481965
2012,A.2.3: Expenditure by year,3880.2784590000006,197.2715415,25.0765293,78.73263478,4181.359164,1741.5929449999999,5922.952109000001
2013,A.2.3: Expenditure by year,3922.317261,195.2181207,23.12200422,82.06524142,4222.722627,1742.2360410000001,5964.958669
2014,A.2.3: Expenditure by year,3981.515423,196.7349731,22.73400799,83.04656743,4284.030971,1800.429284,6084.460255
2015,A.2.3: Expenditure by year,4125.315853,197.3742729,22.84411166,85.03810744,4430.5723450000005,1867.980385,6298.552729999999
2016,A.2.3: Expenditure by year,4168.916679999999,208.5830548,22.48467898,87.40509606,4487.3895090000005,1966.2852100000002,6453.674719
2017,A.2.3: Expenditure by year,4269.806865,209.8062955,22.55742628,90.79842086,4592.969008,2037.1180100000001,6630.087018
2018,A.2.3: Expenditure by year,4388.738141,213.2491159,22.44792268,90.99280235,4715.427982,2123.576275,6839.004257
1975,A.2.4: Expenditure by year,27834.338239999997,1272.1407060000001,230.43180069999997,389.35720200000003,29726.26795,9957.682819,39683.950769999996
1976,A.2.4: Expenditure by year,28659.45345,1247.315584,304.6502203,403.8204791,30615.239739999997,10151.22788,40766.46761
1977,A.2.4: Expenditure by year,28970.098860000002,1243.350041,304.71401539999994,402.62766630000004,30920.79058,10688.668090000001,41609.45867
1978,A.2.4: Expenditure by year,29826.05805,1184.533941,277.9438602,425.28533250000004,31713.82119,11226.79135,42940.612539999995
1979,A.2.4: Expenditure by year,30367.913819999998,1140.87733,354.103615,417.4968453,32280.391610000002,11923.13012,44203.52173
1980,A.2.4: Expenditure by year,31774.782069999997,1173.975666,482.39056600000004,469.83495189999996,33900.98326,12775.18458,46676.167839999995
1981,A.2.4: Expenditure by year,35374.93065,1319.492847,533.2663996,608.9290743,37836.618969999996,13286.60747,51123.22644
1982,A.2.4: Expenditure by year,37338.383969999995,1459.866056,435.3976928,578.7182721,39812.36599,13672.09098,53484.45697
1983,A.2.4: Expenditure by year,39249.87657,1594.9337779999998,362.5549067,569.6970397000001,41777.062289999994,13677.89479,55454.95707999999
1984,A.2.4: Expenditure by year,40353.27174,1701.9276260000001,336.7154186,605.8570358,42997.77182,14313.71419,57311.48601
1985,A.2.4: Expenditure by year,41630.77304,1711.614544,409.0125607,682.2602724999999,44433.66042,15125.01557,59558.67597999999
1986,A.2.4: Expenditure by year,43398.05416,1795.593857,444.3536643,651.1427295,46289.14441,15902.8653,62192.00972
1987,A.2.4: Expenditure by year,44614.98253,1838.3625,555.0087487000001,652.1879547999999,47660.541730000004,16147.00265,63807.54437999999
1988,A.2.4: Expenditure by year,46731.38426,1990.471487,397.44667569999996,694.1564404000001,49813.45886,16585.90625,66399.36511
1989,A.2.4: Expenditure by year,48543.1449,2083.5934,402.9395753,698.9434037000001,51728.62128,17469.85515,69198.47643
1990,A.2.4: Expenditure by year,49543.636860000006,2297.992745,425.8495762,750.6804977,53018.159680000004,18224.47365,71242.63332000001
1991,A.2.4: Expenditure by year,51547.85491,2354.833328,418.4816004,802.313167,55123.48301,18798.41776,73921.90077000001
1992,A.2.4: Expenditure by year,52121.14939,2376.298737,428.1287017,757.6743653,55683.251189999995,19440.80572,75124.05691
1993,A.2.4: Expenditure by year,51375.42013,2422.4462489999996,406.5478841,725.0833997999999,54929.497670000004,20451.572330000003,75381.07
1994,A.2.4: Expenditure by year,50805.06297,2623.116652,466.26655880000004,713.3888899,54607.83507000001,21196.59418,75804.42925
1995,A.2.4: Expenditure by year,50298.345219999996,2736.518266,406.5810033,736.5495772,54177.994060000005,21884.98158,76062.97564
1996,A.2.4: Expenditure by year,50164.14359,2643.01181,353.45597169999996,780.4504299,53941.0618,22219.76535,76160.82715
1997,A.2.4: Expenditure by year,51150.22531,2827.974936,318.66777010000004,911.5899303,55208.45795,23533.07809,78741.53603999999
1998,A.2.4: Expenditure by year,53497.92231,2977.658055,749.7911508999999,987.4936455,58212.86516,24343.12674,82555.9919
1999,A.2.4: Expenditure by year,56294.74646,3035.10614,543.8043584,1091.2133529999999,60964.870310000006,25976.42372,86941.29402999999
2000,A.2.4: Expenditure by year,58471.58769,3316.367747,634.3169395,1192.931108,63615.20348,27418.53182,91033.7353
2001,A.2.4: Expenditure by year,61591.87188,3824.3651,698.8294414,1267.0288050000001,67382.09522999999,29324.2642,96706.35943
2002,A.2.4: Expenditure by year,63816.085210000005,3592.204893,718.6028441000001,1309.812897,69436.70584,31404.48668,100841.1925
2003,A.2.4: Expenditure by year,66986.15567000001,3970.138239,779.0760769,1458.524038,73193.89402,32488.39775,105682.2918
2004,A.2.4: Expenditure by year,69974.3929,3942.4788229999995,876.8145082999998,1523.492937,76317.17917,34040.34684,110357.526
2005,A.2.4: Expenditure by year,72449.75617000001,3933.935876,805.6303462999999,1565.590101,78754.91249,35388.2902,114143.2027
2006,A.2.4: Expenditure by year,74820.19052999999,4061.0404630000003,800.617926,1631.368281,81313.2172,37804.49747,119117.7147
2007,A.2.4: Expenditure by year,77927.63707000001,4257.244163,722.883781,1651.334334,84559.09935,38774.14872,123333.2481
2008,A.2.4: Expenditure by year,81086.2335,4592.755731,627.2889067000001,1740.851131,88047.12927,40217.041939999996,128264.1712
2009,A.2.4: Expenditure by year,83778.29918,4869.285242,655.6847167999999,1743.6406809999999,91046.90982,40906.48936,131953.3992
2010,A.2.4: Expenditure by year,87733.81649,4554.294379999999,662.9658887999999,1795.472802,94746.54956,43051.32064,137797.8702
2011,A.2.4: Expenditure by year,88062.74613,4482.258758,576.6056083999999,1744.479461,94866.08996,43588.95815,138455.0481
2012,A.2.4: Expenditure by year,89065.57855,4510.236205,568.7774102000001,1825.1133140000002,95969.70547999999,44875.69414,140845.3996
2013,A.2.4: Expenditure by year,88473.81686,4385.196444,517.0368022,1861.8400239999999,95237.89013,45421.14693,140659.0371
2014,A.2.4: Expenditure by year,88898.7202,4373.450473,503.6087442,1863.650618,95639.43003999999,47013.49884,142652.9289
2015,A.2.4: Expenditure by year,91538.21108,4357.533748,503.52034339999994,1889.472471,98288.73763999999,48523.13495,146811.8726
2016,A.2.4: Expenditure by year,92916.59844,4627.586593,497.31924419999996,1951.357691,99992.86197,51051.69711,151044.5591
2017,A.2.4: Expenditure by year,95489.5513,4669.12675,500.25813339999996,2032.023539,102690.9597,52523.922269999995,155214.88199999998
2018,A.2.4: Expenditure by year,97366.2415,4704.363759000001,493.0520665,2017.413362,104581.0707,54610.80239,159191.8731
1975,A.2.5: Expenditure by year,1202.700917,54.9682475,9.956785593,16.8238332,1284.449783,430.26401969999995,1714.713803
1976,A.2.5: Expenditure by year,1222.1624259999999,53.19090408,12.9915964,17.22064299,1305.5655689999999,432.89204060000003,1738.4576100000002
1977,A.2.5: Expenditure by year,1221.031582,52.40471131,12.843084800000002,16.96994887,1303.249327,450.5059295,1753.755257
1978,A.2.5: Expenditure by year,1244.652069,49.43102498,11.59869669,17.74730902,1323.4291,468.49801799999995,1791.927118
1979,A.2.5: Expenditure by year,1254.779089,47.14018306,14.631291899999999,17.25065194,1333.801216,492.6546631,1826.4558789999999
1980,A.2.5: Expenditure by year,1296.079705,47.88596287,19.67650387,19.16436577,1382.806538,521.0942888000001,1903.900826
1981,A.2.5: Expenditure by year,1425.236524,53.16164199,21.48501031,24.53341791,1524.416594,535.3101166,2059.726711
1982,A.2.5: Expenditure by year,1486.552013,58.12160555,17.33447589,23.04049402,1585.048589,544.3265671,2129.375156
1983,A.2.5: Expenditure by year,1547.282869,62.87443242,14.29240154,22.45822273,1646.907926,539.2009897,2186.108915
1984,A.2.5: Expenditure by year,1575.828714,66.46168468,13.14901623,23.65921949,1679.098634,558.9624048999999,2238.061039
1985,A.2.5: Expenditure by year,1610.927459,66.23194016,15.82698367,26.40046598,1719.3868489999998,585.2714497999999,2304.6582989999997
1986,A.2.5: Expenditure by year,1662.687117,68.79365517,17.02429124,24.94689333,1773.451957,609.2782217,2382.730179
1987,A.2.5: Expenditure by year,1686.839847,69.50631700000001,20.98422592,24.65845704,1801.9888469999999,610.4991181,2412.487965
1988,A.2.5: Expenditure by year,1744.0088190000001,74.28412152,14.83265515,25.90582267,1859.031418,618.9837352000001,2478.0151530000003
1989,A.2.5: Expenditure by year,1779.3237179999999,76.37303191,14.76954047,25.61940678,1896.085697,640.3484503,2536.434147
1990,A.2.5: Expenditure by year,1788.738449,82.96742507,15.37500189,27.10279573,1914.183672,657.9819084,2572.16558
1991,A.2.5: Expenditure by year,1838.932652,84.00698545,14.92903014,28.62194523,1966.490613,670.6200342999999,2637.110648
1992,A.2.5: Expenditure by year,1837.3987140000002,83.77037525,15.09258976,26.70988496,1962.9715640000002,685.3362182999999,2648.307782
1993,A.2.5: Expenditure by year,1791.218909,84.45929040000001,14.17440978,25.28024283,1915.132852,713.0499954,2628.182848
1994,A.2.5: Expenditure by year,1751.9491670000002,90.45490283,16.07862015,24.60032521,1883.083015,730.9380867000001,2614.021102
1995,A.2.5: Expenditure by year,1716.5350219999998,93.38934355,13.87541734,25.13627713,1848.9360600000002,746.8702435,2595.8063039999997
1996,A.2.5: Expenditure by year,1694.110107,89.25803767,11.93668009,26.35685305,1821.6616780000002,750.3911427999999,2572.05282
1997,A.2.5: Expenditure by year,1710.287281,94.55773724,10.65515217,30.48042612,1845.980597,786.8650412000001,2632.845638
1998,A.2.5: Expenditure by year,1773.975423,98.73826836,24.8628548,32.74499985,1930.3215460000001,807.2109475999999,2737.532494
1999,A.2.5: Expenditure by year,1851.5646739999997,99.82628335,17.88601962,35.89059768,2005.167575,854.3786328,2859.5462079999998
2000,A.2.5: Expenditure by year,1905.2924829999997,108.0636047,20.66917189,38.87157442,2072.896834,893.4308890000001,2966.327723
2001,A.2.5: Expenditure by year,1985.4735030000002,123.2821043,22.52744228,40.84389778,2172.1269469999997,945.295991,3117.4229379999997
2002,A.2.5: Expenditure by year,2034.1352530000001,114.50139229999999,22.90543793,41.75023554,2213.292319,1001.016801,3214.30912
2003,A.2.5: Expenditure by year,2114.723855,125.33554070000001,24.59509354,46.04497073,2310.6994600000003,1025.6446130000002,3336.3440739999996
2004,A.2.5: Expenditure by year,2187.0279010000004,123.2209502,27.40456493,47.6162982,2385.269714,1063.92046,3449.1901740000003
2005,A.2.5: Expenditure by year,2242.18815,121.7481586,24.93279359,48.45216545,2437.321268,1095.203202,3532.5244700000003
2006,A.2.5: Expenditure by year,2297.17625,124.68460230000001,24.58107192,50.08728851,2496.529213,1160.697308,3657.22652
2007,A.2.5: Expenditure by year,2369.490625,129.44701659999998,21.980216600000002,50.21095685,2571.128815,1178.9781560000001,3750.106971
2008,A.2.5: Expenditure by year,2438.993778,138.1455541,18.86823046,52.36308181,2648.370645,1209.688881,3858.059525
2009,A.2.5: Expenditure by year,2491.283355,144.79607959999998,19.49784654,51.84997843,2707.427259,1216.420685,3923.8479439999996
2010,A.2.5: Expenditure by year,2580.006163,133.92906000000002,19.49597256,52.79983341,2786.231029,1266.018931,4052.24996
2011,A.2.5: Expenditure by year,2564.228817,130.5153152,16.78971849,50.79610507,2762.329956,1269.232082,4031.5620369999997
2012,A.2.5: Expenditure by year,2562.998035,129.78893440000002,16.36743856,52.52042274,2761.674831,1291.3666289999999,4053.0414590000005
2013,A.2.5: Expenditure by year,2516.866341,124.74824440000002,14.70844789,52.96485056,2709.287884,1292.121895,4001.409779
2014,A.2.5: Expenditure by year,2501.6983149999996,123.07324170000001,14.17205044,52.44498009,2691.388587,1323.006569,4014.395156
2015,A.2.5: Expenditure by year,2554.613211,121.608377,14.05205221,52.73067147,2743.004311,1354.165,4097.169311
2016,A.2.5: Expenditure by year,2562.184284,127.60615259999999,13.71362677,53.80887905,2757.312943,1407.7555380000001,4165.06848
2017,A.2.5: Expenditure by year,2601.322202,127.19614779999999,13.6280103,55.35629685,2797.502657,1430.854405,4228.357062
2018,A.2.5: Expenditure by year,2626.999747,126.9265632,13.30284125,54.43102569,2821.6601769999997,1473.432289,4295.092466
