Year ,Category,Hospitals ,Other Institutions ,Physicians ,Other Professionals: Dental Services ,Other Professionals: Vision Care Services ,Other Professionals: Other services,Total Other Professionals,Prescribed Drugs ,Over-the-Counter Drugs,Drugs: Personal Health Supplies,Total Drugs,Capital ,Public Health ,Administration ,Other health spending: Health Research ,Other health spending: Other Health Care Goods,Other health spending: Other Health Care Services,Total Other Health Spending,Grand Total 
1988,H.1: Expenditure by year,1903.1301649999998,1270.36875,79.58942355,3182.64955,1003.394016,419.591209,4605.634775,2033.968884,950.5930668,834.3403332,3818.9022840000002,351.01336299999997,,426.27281849999997,164.1115,107.94888429999999,69.42989452,341.4902788,12796.40186
1989,H.1: Expenditure by year,2001.1472449999999,1312.75375,83.96682334,3470.381506,1096.708052,492.2251373,5059.314695,2292.03322,1052.090193,923.5397067,4267.66312,390.3962588,,660.1797709,196.055,120.4388967,92.42726373,408.9211605,14184.342819999998
1990,H.1: Expenditure by year,2240.309498,1581.38755,87.8612938,3756.7877380000004,1177.3262730000001,562.0721151,5496.186126,2593.851226,1096.1129779999999,962.5747218,4652.538926,383.3706423,,665.3774212000001,226.22225,129.67866999999998,114.14467250000001,470.0455925,15577.07705
1991,H.1: Expenditure by year,2421.38627,1768.3013,90.92509135,4061.811474,1237.05504,619.695817,5918.562331,2861.922537,1191.172641,1045.452759,5098.547936999999,341.7051151,,746.8375619,249.764,137.0707122,133.8192074,520.6539196,16906.919530000003
1992,H.1: Expenditure by year,2537.766983,1889.87795,93.82529901,4272.815845,1295.41057,678.9615805,6247.187995,3192.252395,1290.032339,1128.075351,5610.360085,363.1049843,,804.9899955,265.49725,146.8925063,152.4470364,564.8367927,18111.950080000002
1993,H.1: Expenditure by year,2669.978979,2012.879872,97.25858531,4500.852878,1376.002784,732.6482611,6609.503922999999,3558.6717270000004,1372.955266,1203.068699,6134.695691,366.7251665,,1060.039989,275.5646059,168.2643123,183.14472709999998,626.9736452999999,19578.05585
1994,H.1: Expenditure by year,2660.571253,2092.005442,102.1919484,4781.244907,1478.962495,797.4236412,7057.631043,3673.346862,1475.144172,1288.8801210000001,6437.371156,329.6430858,,1226.3670849999999,293.15398789999995,174.65791919999998,200.6292883,668.4411953,20574.22221
1995,H.1: Expenditure by year,2382.006167,2112.550341,109.06849440000002,5060.245917,1581.279599,838.9345118999998,7480.460028,4033.77327,1474.2129400000001,1314.17004,6822.15625,439.14442410000004,,1274.07699,319.427527,194.2061608,237.00785809999996,750.6415458,21370.10424
1996,H.1: Expenditure by year,2248.0905399999997,2105.354859,119.45722759999998,5274.103690999999,1634.856534,884.0117907,7792.972016,4273.310205,1507.958729,1338.772482,7120.041416,474.03395839999996,,1309.053803,332.1312458,208.5568689,200.8026036,741.4907182,21910.49454
1997,H.1: Expenditure by year,2327.776147,2132.127149,121.3223153,5514.7985659999995,1974.6856149999999,1068.570676,8558.054856,4933.1805380000005,1569.180711,1407.594948,7909.9561969999995,364.33387989999994,,1291.4478199999999,358.913,210.05375389999998,259.0929729,828.0597267999999,23533.07809
1998,H.1: Expenditure by year,2335.6719940000003,2210.335286,143.30017709999998,5909.1358390000005,2073.47602,1027.924104,9010.535963,5443.540118999999,1661.681782,1509.665045,8614.886946999999,427.5,,1110.29332,557.467395,213.47736099999997,274.4069818,1045.351738,24897.87542
1999,H.1: Expenditure by year,2476.939974,2395.983686,152.9615292,6378.865571,2129.969043,1183.816424,9692.651039,5689.031428,1782.118781,1576.699867,9047.850076,882.1,,1333.2467550000001,631.0394349999999,227.2042591,340.58336380000003,1198.827058,27180.56012
2000,H.1: Expenditure by year,2664.641846,2650.177823,175.3335282,6783.598639,2346.1056489999996,1216.8356449999999,10346.539929999999,6429.313695000001,1815.2468579999997,1605.0134,9849.573951999999,830.6,,1514.4243880000001,706.4681575000001,257.4012814,339.84395930000005,1303.713398,29335.004869999997
2001,H.1: Expenditure by year,2925.6425440000003,2719.932085,148.47245880000003,7361.150058,2513.2598199999998,1449.746099,11324.15598,7102.502622,1882.3886120000002,1654.0270269999999,10638.918259999999,1088.8,,1990.105795,806.5436599999999,220.27480079999998,353.7980659,1380.616527,32216.64365
2002,H.1: Expenditure by year,3279.363015,2943.223749,259.7680253,7829.962334000001,2559.9269489999997,1505.158494,11895.047779999999,7943.870381000001,1972.1828070000001,1712.525709,11628.5789,1232.5,,2304.32245,871.2435475,265.890052,467.3589607,1604.49256,35147.29647
2003,H.1: Expenditure by year,3327.4775440000003,3088.014673,196.684363,8071.291512999999,2437.609401,1534.2346300000002,12043.135540000001,8848.522811,2047.6241260000002,1714.5813870000002,12610.72832,1423.5,,2605.167066,994.87736,277.3887602,458.3214677,1730.5875879999999,37025.2951
2004,H.1: Expenditure by year,3628.9751409999994,3575.983415,232.4150654,8554.654048,2812.144423,1629.899402,12996.69787,9593.999047,2159.254902,1770.9353649999998,13524.18931,1099.2,,2748.195513,1078.928308,311.4919856,319.5870548,1710.007348,39515.66367
2005,H.1: Expenditure by year,4105.654544,3587.04572,253.9082935,9220.705393,2959.446942,1713.3480690000001,13893.5004,10198.44413,2245.375928,1838.344223,14282.16428,1480.1,,2772.786566,1100.138385,365.3552102,362.092221,1827.585816,42202.74563
2006,H.1: Expenditure by year,4365.887274000001,4129.426313,303.9984795,9717.619817,3212.245742,2034.346587,14964.21215,11214.850209999999,2349.082038,1914.603731,15478.53598,2055.0,,2731.413807,1174.8348720000001,384.33261319999997,467.10128310000005,2026.2687690000002,46054.74277
2007,H.1: Expenditure by year,4553.8608939999995,4493.914007,244.23907549999998,10432.47231,3529.396286,1991.328696,15953.19729,11831.73405,2478.444372,1958.978859,16269.157280000001,1550.9,,2981.048091,1202.575585,405.26729339999997,511.3075328,2119.150411,48165.46705
2008,H.1: Expenditure by year,4676.427223,4765.919059,390.3492122,11205.89645,3657.146143,2244.535023,17107.57762,12634.9949,2532.222081,1984.085462,17151.30244,1406.3,,3205.748009,1203.24066,450.787801,503.86636780000003,2157.894829,50861.51839
2009,H.1: Expenditure by year,5021.855889,5208.592594,398.1372347,11447.1566,3929.1562280000003,2208.247814,17584.56064,13290.16101,2704.621374,2052.9337969999997,18047.71618,1517.0,,3155.3461350000002,1261.18875,432.20025830000003,489.012025,2182.4010329999996,53115.609710000004
2010,H.1: Expenditure by year,5293.161324000001,5583.329535,295.902291,11205.93352,3590.1112759999996,2173.776707,16969.8215,15848.385690000001,2749.743667,2092.589286,20690.71864,2057.0,,3364.9832549999996,1261.048164,758.7543063999999,792.1481008,2811.9505719999997,57066.86712
2011,H.1: Expenditure by year,5549.174121,5714.019644,364.22022610000005,11171.9893,3670.354021,2358.953747,17201.29706,16081.21041,2915.9030850000004,2154.577958,21151.69146,2026.578065,,3619.5033270000004,1225.9140710000001,755.1443925,902.0618741000001,2883.1203379999997,58509.60424
2012,H.1: Expenditure by year,5658.380346,5978.711085,443.24396960000007,11701.23808,3573.93945,2867.547278,18142.72481,16303.78976,2999.099955,2184.538285,21487.428,2154.3,,3520.027158,1417.574502,824.3853357999999,894.5288166000001,3136.488655,60521.30402
2013,H.1: Expenditure by year,5891.864692,6402.211095,389.82088210000006,12001.23328,3645.57309,2942.1088870000003,18588.915259999998,16597.197369999998,3052.471877,2200.845494,21850.514740000002,1382.6,,3657.079812,1461.480683,775.4412391,843.7975457,3080.7194670000003,61243.72595
2014,H.1: Expenditure by year,6130.228927,6786.348473,409.1936946000001,12326.18087,3727.746729,3459.2332530000003,19513.16085,16914.84001,3067.022566,2228.074249,22209.93682,1745.6293210000001,,3632.2261270000004,1506.7231,1172.470467,872.9633727,3552.156939,63978.881160000004
2015,H.1: Expenditure by year,6459.1313740000005,7239.243974,460.43312199999997,13124.85815,4083.680496,3562.093315,20770.63196,17627.98039,3184.943319,2307.3256969999998,23120.24941,2090.273892,,3163.1562289999997,1578.3676710000002,1238.089224,814.8545882999999,3631.311483,66934.43144
2016,H.1: Expenditure by year,6640.145827,7702.514567,611.7002554,14299.83804,4237.335224,3794.7679329999996,22331.9412,17930.29179,3284.602318,2382.564919,23597.45902,1888.9912129999998,,3858.042905,1646.639234,2063.2032600000002,965.9169887,4675.759483,71306.55447999999
1988,H.2: Expenditure by year,517.9727963,1270.36875,79.40649153,1591.579148,876.13371,278.64894080000005,2746.361799,904.5604913999999,950.5930668,834.3403332,2689.493891,0.0,,0.0,0.0,82.16668672,53.21273997,135.3794267,7438.983155
1989,H.2: Expenditure by year,501.61357019999997,1312.75375,83.73861301,1687.7267579999998,951.6544308,334.232036,2973.613225,1032.6535820000001,1052.090193,923.5397067,3008.283482,0.0,,0.0,0.0,91.08968011,75.41004664,166.49972680000002,8046.502367
1990,H.2: Expenditure by year,516.4602841,1581.38755,87.60272407,1756.0085780000002,1005.0593289999999,377.92546200000004,3138.9933690000003,1128.070391,1096.1129779999999,962.5747218,3186.758091,0.0,,0.0,0.0,98.14687924,96.92388074,195.07076,8706.272778
1991,H.2: Expenditure by year,585.8048723999999,1768.3013,90.55688256,1798.159151,1039.429958,408.0549499,3245.644059,1191.36764,1191.172641,1045.452759,3427.99304,0.0,,0.0,0.0,103.1035016,114.5768913,217.6803929,9335.980545999999
1992,H.2: Expenditure by year,593.9830013,1889.87795,93.28031568,1832.930052,1067.838336,434.2184891,3334.986878,1244.903185,1290.032339,1128.075351,3663.010875,0.0,,0.0,0.0,107.59253909999998,130.4496537,238.04219280000004,9813.181212000001
1993,H.2: Expenditure by year,551.9691403,2012.879872,96.67608978,1957.666666,1129.62253,461.6845555,3548.9737520000003,1469.420706,1372.955266,1203.068699,4045.4446700000003,0.0,,0.0,0.0,123.70929479999998,159.47366350000001,283.1829583,10539.126479999999
1994,H.2: Expenditure by year,510.72594879999997,2092.005442,101.4354123,2142.5533010000004,1218.048092,496.0182342,3856.6196270000005,1568.175105,1475.144172,1288.8801210000001,4332.199399,0.0,,0.0,0.0,138.36153230000002,180.260354,318.62188619999995,11211.60771
1995,H.2: Expenditure by year,567.5723958,2112.550341,108.3008291,2282.958104,1281.852034,519.3486365,4084.158775,1683.627823,1474.2129400000001,1314.17004,4472.010804,0.0,,0.0,0.0,155.60996200000002,205.7523371,361.36229910000003,11705.95544
1996,H.2: Expenditure by year,558.174937,2105.354859,118.17913999999999,2383.29132,1318.5365800000002,544.33252,4246.16042,1796.6733,1507.958729,1338.772482,4643.404511,0.0,,0.0,0.0,168.06343999999999,165.1797783,333.2432183,12004.517090000001
1997,H.2: Expenditure by year,576.0462974,2132.127149,121.04151999999999,2450.43573,1621.23622,685.35596,4757.02791,2147.95001,1569.180711,1407.594948,5124.7256689999995,0.0,,0.0,0.0,175.6631403,216.91406,392.5772003,13103.54575
1998,H.2: Expenditure by year,560.7070378999999,2210.335286,142.81906,2525.20195,1665.504572,580.6835,4771.390022,2223.01382,1661.681782,1509.665045,5394.3606469999995,0.0,,0.0,0.0,170.5813322,212.58229359999999,383.16362569999995,13462.77568
1999,H.2: Expenditure by year,563.5756418,2395.983686,152.23828,2869.58291,1701.4398800000001,716.77435,5287.79714,2302.02929,1782.118781,1576.699867,5660.847938,0.0,,0.0,0.0,177.8326705,276.01462000000004,453.84729050000004,14514.289980000001
2000,H.2: Expenditure by year,588.1044373,2650.177823,174.24929,2998.187201,1860.477645,711.4860407000001,5570.150886,2562.540465,1815.2468579999997,1605.0134,5982.800722999999,0.0,,0.0,0.0,205.6976316,281.24021,486.9378416,15452.421
2001,H.2: Expenditure by year,583.0774236000001,2719.932085,146.44863,3169.91958,1954.66855,852.60745,5977.19558,2613.54383,1882.3886120000002,1654.0270269999999,6149.959468999999,0.0,,0.0,0.0,153.8870613,295.32942,449.2164813,16025.82967
2002,H.2: Expenditure by year,605.6549714,2943.223749,257.33065,3388.8479079999997,1951.223271,860.3746481000001,6200.4458270000005,2934.42359,1972.1828070000001,1712.525709,6619.132106,0.0,,0.0,0.0,198.8517198,397.21133,596.0630497999999,17221.85035
2003,H.2: Expenditure by year,608.3697444000001,3088.014673,193.47445,3446.7020799999996,1913.96895,964.81934,6325.49037,3155.91868,2047.6241260000002,1714.5813870000002,6918.124193000001,0.0,,0.0,0.0,203.2912456,376.4959,579.7871456,17713.260580000002
2004,H.2: Expenditure by year,675.4735896000001,3575.983415,228.38112999999998,3662.76267,2260.28262,1039.714828,6962.760118000001,3364.778192,2159.254902,1770.9353649999998,7294.968459000001,0.0,,0.0,0.0,228.7720557,229.35078,458.1228357,19195.68955
2005,H.2: Expenditure by year,745.0733046,3587.04572,249.2728,4190.30821,2370.88311,1080.9614900000001,7642.15281,3484.09298,2245.375928,1838.344223,7567.813131999999,0.0,,0.0,0.0,271.968906,263.03837999999996,535.007286,20326.36505
2006,H.2: Expenditure by year,790.5838549,4129.426313,298.82655,4447.450892,2568.633418,1317.153095,8333.237406,3945.450721,2349.082038,1914.603731,8209.13649,0.0,,0.0,0.0,281.8622651,359.56196,641.4242251000001,22402.63484
