Year ,Category,Hospitals ,Other Institutions ,Physicians ,Other Professionals: Dental Services ,Other Professionals: Vision Care Services ,Other Professionals: Other services,Total Other Professionals,Prescribed Drugs ,Over-the-Counter Drugs,Drugs: Personal Health Supplies,Total Drugs,Capital ,Public Health ,Administration ,Other health spending: Health Research ,Other health spending: Other Health Care Goods,Other health spending: Other Health Care Services,Total Other Health Spending,Grand Total 
2007,H.2: Expenditure by year,817.1417957,4493.914007,238.17727000000002,4829.42882,2836.0956100000003,1204.4035900000001,8869.928020000001,3934.8950600000003,2478.444372,1958.978859,8372.318291,0.0,,0.0,0.0,293.25651969999996,390.58803,683.8445497,23475.323930000002
2008,H.2: Expenditure by year,875.8085712000001,4765.919059,383.34859,5217.661023,2910.473182,1385.2740390000001,9513.408244,4167.792799,2532.222081,1984.085462,8684.100342,0.0,,0.0,0.0,322.55641099999997,366.29708999999997,688.8535009999999,24911.438309999998
2009,H.2: Expenditure by year,980.7030963999999,5208.592594,390.26917000000003,5164.20125,3135.96111,1274.07258,9574.23494,4302.14112,2704.621374,2052.9337969999997,9059.696291,0.0,,0.0,0.0,291.289199,328.97902,620.268219,25833.76431
2010,H.2: Expenditure by year,983.210589,5583.329535,287.262908,4783.712252,2770.189641,1175.729199,8729.631092,6566.031221,2749.743667,2092.589286,11408.36417,0.0,,0.0,0.0,602.1679491,614.632468,1216.800417,28208.598719999998
2011,H.2: Expenditure by year,1017.842594,5714.019644,355.690666,4539.431974,2815.922216,1231.3938369999998,8586.748028,6577.844196999999,2915.9030850000004,2154.577958,11648.32524,0.0,,0.0,0.0,580.3511872,713.796393,1294.14758,28616.77375
2012,H.2: Expenditure by year,962.0619046,5978.711085,433.50110199999995,4723.958654999999,2632.7733780000003,1588.862171,8945.594204,6488.430947,2999.099955,2184.538285,11672.06919,0.0,,0.0,0.0,628.6806184,685.8559650000001,1314.536583,29306.47407
2013,H.2: Expenditure by year,955.9857787999999,6402.211095,378.555131,4763.193446,2686.642694,1520.2564949999999,8970.092634999999,6529.156076,3052.471877,2200.845494,11782.47345,0.0,,0.0,0.0,568.4789635,630.2539009999999,1198.732865,29688.05095
2014,H.2: Expenditure by year,989.9958051000001,6786.348473,398.713,4880.493872999999,2726.3632989999996,1819.409557,9426.266729,6549.007,3067.022566,2228.074249,11844.103809999999,0.0,,0.0,0.0,953.5274645999999,638.4019999999999,1591.929465,31037.357289999996
2015,H.2: Expenditure by year,1051.636827,7239.243974,447.54808499999996,5352.9901119999995,3017.882842,1683.0370149999999,10053.90997,6553.703183,3184.943319,2307.3256969999998,12045.9722,0.0,,0.0,0.0,1001.7539999999999,566.9656782000001,1568.719678,32407.030730000002
2016,H.2: Expenditure by year,1053.883847,7702.514567,597.4733284,6240.725969,3128.028098,1791.410856,11160.164920000001,6559.1864479999995,3284.602318,2382.564919,12226.35369,0.0,,0.0,0.0,1804.9140350000002,700.2875763,2505.201611,35245.591960000005
1988,H.3: Expenditure by year,274.35969639999996,,0.182932015,1591.070402,127.260306,140.94226819999997,1859.2729760000002,1129.408393,0.0,0.0,1129.408393,0.0,,426.27281849999997,0.0,25.78219758,16.21715455,41.99935213,3731.496168
1989,H.3: Expenditure by year,299.6181042,,0.228210329,1782.6547469999998,145.0536216,157.99310119999998,2085.70147,1259.379638,0.0,0.0,1259.379638,0.0,,660.1797709,0.0,29.34921662,17.01721709,46.36643372,4351.473627
1990,H.3: Expenditure by year,339.7486008,,0.258569728,2000.77916,172.2669445,184.1466531,2357.1927579999997,1465.780835,0.0,0.0,1465.780835,0.0,,665.3774212000001,0.0,31.53179074,17.22079175,48.7525825,4877.110767
1991,H.3: Expenditure by year,386.86736010000004,,0.36820878799999995,2263.6523239999997,197.62508190000003,211.6408671,2672.918273,1670.554897,0.0,0.0,1670.554897,0.0,,746.8375619,0.0,33.96721058,19.24231617,53.20952675,5530.755828
1992,H.3: Expenditure by year,433.56580180000003,,0.5449833270000001,2439.885792,227.5722335,244.7430914,2912.201117,1947.34921,0.0,0.0,1947.34921,0.0,,804.9899955,0.0,39.29996714,21.99738272,61.29734985,6159.948458
1993,H.3: Expenditure by year,466.89847149999997,,0.58249553,2543.186213,246.38025319999997,270.9637055,3060.530171,2089.251021,0.0,0.0,2089.251021,0.0,,1060.039989,0.0,44.55501757,23.67106362,68.22608119,6745.5282290000005
1994,H.3: Expenditure by year,478.68281060000004,,0.756536137,2638.691606,260.914403,301.40540699999997,3201.011416,2105.171757,0.0,0.0,2105.171757,0.0,,1226.3670849999999,0.0,36.29638692,20.36893432,56.66532123,7068.654926
1995,H.3: Expenditure by year,435.0293102,,0.7676653240000001,2777.287813,299.4275644,319.5858753,3396.301253,2350.145447,0.0,0.0,2350.145447,0.0,,1274.07699,0.0,38.59619875,31.25552101,69.85171976,7526.172385
1996,H.3: Expenditure by year,451.4683246,,1.2780875809999999,2890.812371,316.3199545,339.6792707,3546.811596,2476.6369050000003,0.0,0.0,2476.6369050000003,0.0,,1309.053803,0.0,40.49342889,35.62282527,76.11625417,7861.364970999999
1997,H.3: Expenditure by year,492.6808943,,0.280795264,3064.362836,353.44939460000006,383.214716,3801.026946,2785.230528,0.0,0.0,2785.230528,0.0,,1291.4478199999999,0.0,34.39061364,42.17891287,76.56952651,8447.236509999999
1998,H.3: Expenditure by year,581.3859485,,0.48111708,3383.933889,407.9714484,447.24060360000004,4239.145941,3220.5262989999997,0.0,0.0,3220.5262989999997,0.0,,1110.29332,0.0,42.89602885,61.82468827,104.7207171,9256.553343000001
1999,H.3: Expenditure by year,601.22952,,0.72324924,3509.2826609999997,428.52916330000005,467.04207419999994,4404.853899000001,3387.0021380000003,0.0,0.0,3387.0021380000003,0.0,,1333.2467550000001,0.0,49.37158852,64.56874383,113.94033229999998,9840.995894
2000,H.3: Expenditure by year,707.9760244,,1.08423823,3785.411438,485.62800439999995,505.3496039,4776.389046,3866.773229,0.0,0.0,3866.773229,0.0,,1514.4243880000001,0.0,51.70364977,58.60374935,110.3073991,10976.95433
2001,H.3: Expenditure by year,812.2899147,,2.02382882,4191.230478,558.5912697000001,597.138649,5346.960397,4488.958792,0.0,0.0,4488.958792,0.0,,1990.105795,0.0,66.38773948,58.46864591,124.85638540000001,12765.195109999999
2002,H.3: Expenditure by year,867.6619421,,2.4373753,4441.114426,608.7036779,644.7838461,5694.60195,5009.446790999999,0.0,0.0,5009.446790999999,0.0,,2304.32245,0.0,67.03833214,70.14763067,137.1859628,14015.656469999998
2003,H.3: Expenditure by year,910.3252296000001,,3.20991301,4624.589433,523.6404512,569.4152897999999,5717.645174,5692.604131,0.0,0.0,5692.604131,0.0,,2605.167066,0.0,74.09751468,81.82556765,155.9230823,15084.8746
2004,H.3: Expenditure by year,926.9999597000001,,4.03393535,4891.891378,551.8618031000001,590.1845732999999,6033.937754,6229.220855,0.0,0.0,6229.220855,0.0,,2748.195513,0.0,82.71992991,90.2362748,172.95620469999997,16115.344219999999
2005,H.3: Expenditure by year,993.2565911,,4.63549349,5030.397183,588.5638321,632.3865794,6251.347595,6714.3511530000005,0.0,0.0,6714.3511530000005,0.0,,2772.786566,0.0,93.38630419,99.05384103,192.4401452,16928.81754
2006,H.3: Expenditure by year,1061.637647,,5.171929492,5270.168925,643.6123239,717.1934921,6630.974741,7269.3994920000005,0.0,0.0,7269.3994920000005,0.0,,2731.413807,0.0,102.4703481,107.53932309999999,210.00967119999999,17908.60729
2007,H.3: Expenditure by year,1127.855266,,6.06180553,5603.043487,693.3006757999999,786.9251057,7083.269268000001,7896.838993,0.0,0.0,7896.838993,0.0,,2981.048091,0.0,112.0107737,120.71950279999999,232.7302766,19327.8037
2008,H.3: Expenditure by year,1201.042344,,7.00062222,5988.235428,746.6729613,859.2609838,7594.169373000001,8467.202099,0.0,0.0,8467.202099,0.0,,3205.748009,0.0,128.23139,137.5692778,265.80066769999996,20740.96312
2009,H.3: Expenditure by year,1260.679801,,7.86806471,6282.955349,793.1951177,934.1752339999999,8010.325701000001,8988.019890000001,0.0,0.0,8988.019890000001,0.0,,3155.3461350000002,0.0,140.9110593,160.033005,300.94406430000004,21723.18366
2010,H.3: Expenditure by year,1274.4793710000001,,8.63938299,6422.221264,819.9216347999999,998.0475081000001,8240.190407,9282.354465,0.0,0.0,9282.354465,0.0,,3364.9832549999996,0.0,156.5863573,177.51563280000002,334.1019901,22504.74887
2011,H.3: Expenditure by year,1390.681862,,8.52956015,6632.557322,854.4318049000001,1127.559909,8614.549036,9503.366217,0.0,0.0,9503.366217,0.0,,3619.5033270000004,0.0,174.7932053,188.2654811,363.05868639999994,23499.68869
2012,H.3: Expenditure by year,1508.0796050000001,,9.74286763,6977.279425,941.1660718,1278.685107,9197.130603,9815.358809000001,0.0,0.0,9815.358809000001,0.0,,3520.027158,0.0,195.70471740000002,208.67285159999997,404.37756889999997,24454.71661
2013,H.3: Expenditure by year,1517.660523,,11.26575112,7238.039839,958.9303960000001,1421.852392,9618.822626000001,10068.0413,0.0,0.0,10068.0413,0.0,,3657.079812,0.0,206.96227549999998,213.54364469999996,420.50592019999993,25293.375930000002
2014,H.3: Expenditure by year,1550.570749,,10.48069459,7445.686998,1001.3834300000001,1639.8236949999998,10086.89412,10365.83301,0.0,0.0,10365.83301,0.0,,3632.2261270000004,0.0,218.943002,234.5613727,453.50437469999997,26099.50908
2015,H.3: Expenditure by year,1642.878517,,12.88503696,7771.868033,1065.797654,1879.0563,10716.72199,11074.27721,0.0,0.0,11074.27721,0.0,,3163.1562289999997,0.0,236.33522369999997,247.88891009999998,484.22413380000006,27094.14311
2016,H.3: Expenditure by year,1646.716635,,14.22692699,8059.112076,1109.307126,2003.357077,11171.77628,11371.10534,0.0,0.0,11371.10534,0.0,,3858.042905,0.0,258.2892247,265.6294124,523.9186371000001,28585.78672
1988,H.4: Expenditure by year,1110.7976720000001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,351.01336299999997,,0.0,164.1115,0.0,0.0,164.1115,1625.922535
1989,H.4: Expenditure by year,1199.91557,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.3962588,,0.0,196.055,0.0,0.0,196.055,1786.3668289999998
1990,H.4: Expenditure by year,1384.100613,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,383.3706423,,0.0,226.22225,0.0,0.0,226.22225,1993.6935050000002
1991,H.4: Expenditure by year,1448.714038,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341.7051151,,0.0,249.764,0.0,0.0,249.764,2040.1831530000002
1992,H.4: Expenditure by year,1510.21818,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,363.1049843,,0.0,265.49725,0.0,0.0,265.49725,2138.8204140000003
1993,H.4: Expenditure by year,1651.111367,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,366.7251665,,0.0,275.5646059,0.0,0.0,275.5646059,2293.40114
1994,H.4: Expenditure by year,1671.162494,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.6430858,,0.0,293.15398789999995,0.0,0.0,293.15398789999995,2293.9595670000003
1995,H.4: Expenditure by year,1379.4044609999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,439.14442410000004,,0.0,319.427527,0.0,0.0,319.427527,2137.976412
1996,H.4: Expenditure by year,1238.4472779999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474.03395839999996,,0.0,332.1312458,0.0,0.0,332.1312458,2044.6124829999999
1997,H.4: Expenditure by year,1259.048956,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364.33387989999994,,0.0,358.913,0.0,0.0,358.913,1982.2958350000001
1998,H.4: Expenditure by year,1193.579008,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.5,,0.0,557.467395,0.0,0.0,557.467395,2178.5464030000003
1999,H.4: Expenditure by year,1312.134812,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,882.1,,0.0,631.0394349999999,0.0,0.0,631.0394349999999,2825.274247
2000,H.4: Expenditure by year,1368.561385,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,830.6,,0.0,706.4681575000001,0.0,0.0,706.4681575000001,2905.629542
2001,H.4: Expenditure by year,1530.275206,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1088.8,,0.0,806.5436599999999,0.0,0.0,806.5436599999999,3425.618866
2002,H.4: Expenditure by year,1806.0461010000001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1232.5,,0.0,871.2435475,0.0,0.0,871.2435475,3909.7896490000003
2003,H.4: Expenditure by year,1808.7825699999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1423.5,,0.0,994.87736,0.0,0.0,994.87736,4227.15993
2004,H.4: Expenditure by year,2026.501592,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1099.2,,0.0,1078.928308,0.0,0.0,1078.928308,4204.6298990000005
2005,H.4: Expenditure by year,2367.3246480000003,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1480.1,,0.0,1100.138385,0.0,0.0,1100.138385,4947.563032999999
2006,H.4: Expenditure by year,2513.665773,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2055.0,,0.0,1174.8348720000001,0.0,0.0,1174.8348720000001,5743.500645
2007,H.4: Expenditure by year,2608.863832,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1550.9,,0.0,1202.575585,0.0,0.0,1202.575585,5362.339417
2008,H.4: Expenditure by year,2599.576307,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1406.3,,0.0,1203.24066,0.0,0.0,1203.24066,5209.116967
2009,H.4: Expenditure by year,2780.472992,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1517.0,,0.0,1261.18875,0.0,0.0,1261.18875,5558.661742
2010,H.4: Expenditure by year,3035.471364,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2057.0,,0.0,1261.048164,0.0,0.0,1261.048164,6353.519528
2011,H.4: Expenditure by year,3140.649664,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026.578065,,0.0,1225.9140710000001,0.0,0.0,1225.9140710000001,6393.141801
2012,H.4: Expenditure by year,3188.238836,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2154.3,,0.0,1417.574502,0.0,0.0,1417.574502,6760.113339
2013,H.4: Expenditure by year,3418.21839,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1382.6,,0.0,1461.480683,0.0,0.0,1461.480683,6262.299072999999
2014,H.4: Expenditure by year,3589.662374,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1745.6293210000001,,0.0,1506.7231,0.0,0.0,1506.7231,6842.014795
2015,H.4: Expenditure by year,3764.616031,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2090.273892,,0.0,1578.3676710000002,0.0,0.0,1578.3676710000002,7433.257594
2016,H.4: Expenditure by year,3939.5453450000005,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1888.9912129999998,,0.0,1646.639234,0.0,0.0,1646.639234,7475.175792
