Year,Category,Hospitals ,Other institutions ,Physicians ,Other professionals: Dental services ,Other professionals: Vision care services ,Other professionals: Other services,Total other professionals,Prescribed drugs ,Non-prescribed drugs ,Total drugs,Capital ,Public health ,Administration ,Other health spending: Health research ,Other health spending: Other ,Total other health spending,Grand total 
1975,A.3.1.1: Expenditures by year,5454.856223,1124.970607,1839.9161399999998,741.6670705,226.12152949999998,128.41094809999998,1096.199548,771.6890125,305.6180265,1077.307039,536.0743917,406.8169476,343.56449100000003,93.73642667,225.99503399999998,319.73146069999996,12199.43685
1976,A.3.1.1: Expenditures by year,6357.299793,1368.608821,2071.028354,869.1158134,260.0771154,145.4869541,1274.679883,883.4069067,316.0366116,1199.443518,544.1012227000001,510.6146138,361.91692939999996,105.43179109999998,256.6578396,362.0896306,14049.782769999998
1977,A.3.1.1: Expenditures by year,6792.846841,1576.9561019999999,2284.416116,1034.643213,295.8289795,162.57118930000001,1493.043382,987.9243531,324.491845,1312.4161980000001,563.7371843,598.5057023,408.3163538,129.4474295,290.2931495,419.740579,15449.97846
1978,A.3.1.1: Expenditures by year,7382.006328,1851.848941,2566.6812,1191.254481,335.9586099,186.3212704,1713.534361,1052.689358,392.8086332,1445.497991,672.2108946000001,615.3965336,406.7332316,150.44029519999998,302.4500521,452.89034730000003,17106.79983
1979,A.3.1.1: Expenditures by year,8114.144354000001,2171.7083789999997,2857.0500230000002,1374.531349,365.7515994,219.20660730000003,1959.4895559999998,1162.8674839999999,495.5336536,1658.4011380000002,725.1533726,706.991187,451.8073902,173.6800243,351.25271360000005,524.9327379,19169.67814
1980,A.3.1.1: Expenditures by year,9334.372644,2539.644448,3287.51007,1591.972861,414.3593175,255.3743096,2261.706488,1298.3516650000001,586.2967638,1884.6484289999999,990.7406737,845.3669162,512.3121259999999,202.5339418,439.535908,642.0698497999999,22298.37164
1981,A.3.1.1: Expenditures by year,11030.717270000001,2889.853154,3824.842969,1811.8034480000001,513.6108575000001,303.689564,2629.10387,1677.0921640000001,654.9633544,2332.055519,1111.197157,1006.108863,631.4977432000001,231.1520645,590.1782677,821.3303322,26276.70688
1982,A.3.1.1: Expenditures by year,13092.75819,3384.79465,4420.801079,2072.736931,609.7733057,357.33423650000003,3039.844473,1924.086473,714.9887981,2639.075271,1394.834742,1149.698739,693.2552737000001,257.9895972,686.0804463,944.0700434,30759.13246
1983,A.3.1.1: Expenditures by year,14417.622130000002,3741.56487,5052.688977000001,2225.7248600000003,715.0225604,411.6475339,3352.394954,2107.1281879999997,845.8513434,2952.979532,1436.607582,1241.417462,763.6382187999999,297.2904087,782.3989328,1079.689341,34038.60307
1984,A.3.1.1: Expenditures by year,15344.829930000002,3915.5390060000004,5525.850134,2402.2884010000002,829.3509747,452.2068733,3683.846249,2255.557186,1058.636864,3314.19405,1504.1343140000001,1376.487482,897.6218882000002,336.9073764,843.7297791000001,1180.6371550000001,36743.140210000005
1985,A.3.1.1: Expenditures by year,16260.30681,4105.881752,6045.6699,2711.3276379999998,925.8702352,496.3677482,4133.565622,2566.45426,1235.85251,3802.306769,1651.2438960000002,1515.720037,966.0576923,381.7966942,979.8200488,1361.616743,39842.36922
1986,A.3.1.1: Expenditures by year,17637.16795,4087.349631,6674.806515,2959.628265,1002.2169050000001,561.9619947000001,4523.807164,3018.0464699999998,1399.026446,4417.072915,1801.4450989999998,1570.158811,1030.562914,453.6604748,1142.116007,1595.776482,43338.14748
1987,A.3.1.1: Expenditures by year,18951.08974,4329.15427,7342.848003,3203.601041,1075.5652289999998,634.3428179,4913.509086999999,3293.141551,1621.711932,4914.853483,1871.7987829999997,1660.980822,1060.070764,452.97723229999997,1291.925401,1744.902633,46789.20759
1988,A.3.1.1: Expenditures by year,20400.3035,4738.659872,7942.099419,3493.9994829999996,1184.176841,715.6089262999999,5393.785251,3736.788735,1784.9334,5521.722135,1901.718276,1786.571491,1225.51923,507.9708862,1541.720144,2049.69103,50960.070210000005
1989,A.3.1.1: Expenditures by year,22270.12236,5141.259403,8506.672707,3820.652354,1302.332078,833.7519125,5956.736345,4262.897729,1975.6299,6238.527629,2092.809957,1953.591609,1524.9716460000002,589.138417,1822.392223,2411.53064,56096.2223
1990,A.3.1.1: Expenditures by year,22768.4592,6681.836234,9178.784495,4128.485424,1413.217349,941.8776736,6483.580447,4871.616644,2058.6877,6930.304344,2123.668463,2231.401145,1689.26986,681.7416412,2323.8335460000003,3005.575187,61092.87937
1991,A.3.1.1: Expenditures by year,24204.62121,7636.604146,10105.36066,4449.741857999999,1502.560498,1062.5819609999999,7014.884318,5466.440787,2236.6254,7703.066187,2027.499616,2415.806442,1789.9715609999998,716.6037381,2823.012082,3539.6158200000004,66437.42996000001
1992,A.3.1.1: Expenditures by year,25190.162330000003,8143.69875,10343.4328,4667.619683,1557.627818,1149.498451,7374.745951999999,6097.136634,2418.10769,8515.244324,2057.9778100000003,2578.788849,1863.364184,822.555871,2963.664879,3786.22075,69853.63575
1993,A.3.1.1: Expenditures by year,25289.04025,8203.25897,10403.54399,4908.165886,1605.693554,1193.2844710000002,7707.1439120000005,6600.281803,2576.023964,9176.305767,2016.9456920000002,2691.543307,2132.349964,805.9346883999999,3093.018475,3898.953163,71519.08501
1994,A.3.1.1: Expenditures by year,24757.395780000003,8358.370262999999,10635.46517,5199.874993,1700.162896,1226.6488669999999,8126.686756,6759.966512000001,2764.024294,9523.990805,2272.8134010000003,2970.962233,2389.827011,811.5194153,3312.596533,4124.115948,73159.62737
1995,A.3.1.1: Expenditures by year,24231.469380000002,8610.665421,10615.59086,5468.3788380000005,1778.399012,1266.569306,8513.347155,7399.939673999999,2788.38298,10188.32265,2263.124923,3136.726766,2447.262972,798.0943917999999,3432.78661,4230.881002,74237.39112999999
1996,A.3.1.1: Expenditures by year,24245.38239,8696.612321999999,10771.25554,5648.085476,1831.7591940000002,1310.193653,8790.038323,7604.577455,2846.731211,10451.30867,2159.9759,3277.747413,2463.612479,799.4120242,3426.947898,4226.359922,75082.29295
1997,A.3.1.1: Expenditures by year,24635.29511,8966.3187,11224.841629999999,5879.976886,2189.805948,1516.7131279999999,9586.495962,8531.961855,2976.775659,11508.737509999999,2121.982989,3420.914814,2508.4674609999997,1075.005386,3693.476468,4768.481854,78741.53603999999
1998,A.3.1.1: Expenditures by year,25866.08354,9382.808954,11771.14625,6261.431617,2278.1366559999997,1508.990942,10048.55921,9451.067518,3171.346827,12622.414340000001,2301.486922,4295.32824,2454.307314,1291.366194,4033.7658149999997,5325.132008,84067.26677999999
1999,A.3.1.1: Expenditures by year,27228.907769999998,9974.678466,12408.3503,6758.901681,2349.245231,1707.5404190000002,10815.687329999999,10240.34807,3358.818648,13599.16672,3508.917742,4419.15416,2784.186466,1324.324803,4405.122418999999,5729.447223,90468.49617
2000,A.3.1.1: Expenditures by year,29615.40278,10821.11327,13220.86817,7181.224259999999,2576.573753,1794.078991,11551.877,11724.55683,3420.260258,15144.81709,3965.5224299999995,4896.323176,3109.954461,1579.9611519999999,4703.857687,6283.8188390000005,98609.69722
2001,A.3.1.1: Expenditures by year,31532.18585,11504.28549,14150.000580000002,7767.867178,2761.059899,2008.9979039999998,12537.92498,13173.58586,3536.415639,16710.0015,4508.707252,5601.753599,3727.1328780000003,2072.7399609999998,4856.421950999999,6929.161911,107201.15400000001
2002,A.3.1.1: Expenditures by year,33962.91344,12251.418440000001,15199.233219999998,8251.537239,2799.790058,2026.516439,13077.84374,14760.34734,3684.708516,18445.05586,4933.037485,5814.626884,4160.358534,2057.582613,5154.390055,7211.972669,115056.4603
2003,A.3.1.1: Expenditures by year,36230.66248,12929.976509999999,16281.05219,8480.620743000001,2681.606796,2061.1639760000003,13223.39151,16423.52559,3762.205513,20185.7311,5604.981985,6871.508229,4627.717697,2320.029622,5316.315386,7636.345008,123591.3667
2004,A.3.1.1: Expenditures by year,38898.79837,14205.220280000001,17316.41821,8979.847854000001,3062.4468100000004,2160.625823,14202.92049,17865.921980000003,3930.190267,21796.11225,5511.072586,6977.757223,4881.297490999999,2476.644124,5288.988638000001,7765.632762,131555.2297
2005,A.3.1.1: Expenditures by year,41218.00448,14651.629780000001,18556.571969999997,9671.083784999999,3182.492516,2183.0172469999998,15036.59355,19121.71773,4083.720152,23205.43788,6596.713323,7814.851969,5106.462046,2552.209006,5730.377677,8282.586683,140468.8517
2006,A.3.1.1: Expenditures by year,44070.61029,15722.948369999998,20047.15496,10222.029209999999,3443.7815090000004,2517.141532,16182.95225,20810.68258,4263.685769,25074.36835,7240.686712999999,8467.358553,5125.807247,2893.5909100000003,6190.621075,9084.211985,151016.0987
2007,A.3.1.1: Expenditures by year,46931.0529,16685.73213,21552.95686,10974.31051,3769.2352170000004,2533.2883,17276.83402,21975.83081,4437.423231,26413.25404,7255.437237,9055.115401,5530.401037,3121.001505,6716.039102,9837.040606999999,160537.8242
2008,A.3.1.1: Expenditures by year,50039.22468,17573.92872,23779.868,11792.6628,3921.481427,2864.038904,18578.18313,23375.13675,4516.307543,27891.4443,8167.315478,9488.835183,5652.966697,3606.251522,7392.962815000001,10999.21434,172170.9805
2009,A.3.1.1: Expenditures by year,53333.23135,18881.46886,25673.92255,12113.539509999999,4225.187982,2866.758645,19205.48613,24783.60008,4757.555171,29541.15525,8758.732754,9818.186352,5620.57529,3596.286232,7720.138054999999,11316.42429,182149.1828
2010,A.3.1.1: Expenditures by year,56960.86335,20003.2451,27431.79477,11922.50947,3902.800135,2846.851018,18672.16062,27584.78172,4842.332953,32427.11467,10100.67607,9868.233967,5794.199364,3408.974224,8599.522515999999,12008.49674,193266.7847
2011,A.3.1.1: Expenditures by year,59358.04659,20451.90728,29205.91475,11895.358559999999,4004.135726,3073.9589170000004,18973.45321,28068.37717,5070.481042,33138.858210000006,9824.896586,10386.21327,6058.832088,3312.17622,8837.805621,12149.98184,199548.1038
2012,A.3.1.1: Expenditures by year,61132.25605,21068.969419999998,30304.5669,12473.36599,3928.711986,3629.59137,20031.66934,28293.151910000004,5183.63824,33476.79015,10285.31028,10885.22253,6067.2340890000005,3519.7571399999997,9054.037908,12573.79505,205825.8138
2013,A.3.1.1: Expenditures by year,62582.28271,21980.40634,31654.54393,12789.56575,4005.313238,3652.2299479999997,20447.108940000002,28642.197,5253.317371,33895.51437,8828.071519,11384.60543,6240.749982,3527.98151,9141.169429000001,12669.150940000001,209682.4342
2014,A.3.1.1: Expenditures by year,63811.44824,22892.16844,32957.43405,13138.6518,4116.983853,4116.676378,21372.31203,29439.46558,5295.096814,34734.5624,8652.030784,12093.4345,6198.091414,3710.5141759999997,9791.416522,13501.9307,216213.4126
2015,A.3.1.1: Expenditures by year,65270.3592,24626.70099,34403.78978,13977.78044,4512.756585,4708.505532,23199.042559999998,30782.2736,5492.269017,36274.54262,9205.142772,12509.40384,5697.109824,3702.796493,10804.084509999999,14506.881000000001,225692.9726
2016,A.3.1.1: Expenditures by year,66389.05615,25574.75437,35954.59678,15209.347619999999,4697.496485000001,5116.965348,25023.80945,31396.79663,5667.167237,37063.96386,8369.338435,13025.71582,6473.144671,3874.7815619999997,12290.79693,16165.57849,234039.958
2017,A.3.1.1: Expenditures by year,68869.72323999999,26959.485460000004,37073.85005,16099.11583,4935.02825,5481.788565,26515.93265,32334.3717,5897.243697,38231.61539,8497.640195,13593.73103,6710.309539,3975.6836329999996,12949.81337,16925.497,243377.7845
2018,A.3.1.1: Expenditures by year,71636.02812,28466.075160000004,38239.15244,17087.19968,5178.392575,5813.692281000001,28079.284539999997,33686.47526,6134.303456,39820.77872,8343.74767,14197.73552,6897.7010230000005,4136.567461,13661.49968,17798.06714,253478.5703
1975,A.3.1.2: Percentage by year,44.71400025,9.221496215,15.08197602,6.079518912999999,1.8535407190000002,1.052597343,8.985656975,6.325611764,2.50518143,8.830793194,4.39425523,3.334719075,2.816232383,0.768366834,1.8525038230000002,2.6208706569999998,100.0
1976,A.3.1.2: Percentage by year,45.24838497,9.741138663,14.74064325,6.18597332,1.8511112930000002,1.035510346,9.072594959,6.287690859,2.24940568,8.537096539,3.8726664439999996,3.634323906,2.575961034,0.750415809,1.826774434,2.577190243,100.0
1977,A.3.1.2: Percentage by year,43.96670752,10.20684984,14.78588544,6.696729165,1.914753346,1.052242174,9.663724685,6.394341297,2.100273769,8.494615067,3.648789452,3.873828717,2.642827981,0.8378486079999999,1.878922681,2.71677129,100.0
1978,A.3.1.2: Percentage by year,43.15246804,10.82522132,15.00386528,6.963631379,1.9638892909999999,1.089164965,10.01668564,6.15363112,2.296213419,8.449844538999999,3.9294952960000002,3.597379637,2.377611451,0.879418107,1.7680107040000002,2.647428811,100.0
1979,A.3.1.2: Percentage by year,42.32801561,11.32887242,14.90400622,7.170341302000001,1.907969434,1.143506979,10.22181771,6.066181578999999,2.584986822,8.651168401,3.782814544,3.688070201,2.356885635,0.906014295,1.8323349569999998,2.738349252,100.0
1980,A.3.1.2: Percentage by year,41.86123001,11.38937178,14.74327418,7.139413077,1.858249222,1.145259903,10.1429222,5.822629947,2.629325464,8.451955411,4.443107728,3.791159864,2.297531561,0.908290278,1.971156975,2.879447253,100.0
1981,A.3.1.2: Percentage by year,41.97907037,10.99777521,14.55602099,6.895093273,1.954624146,1.155736772,10.00545419,6.382429016000001,2.492562547,8.874991564,4.228829594,3.828900128,2.403260599,0.8796842979999999,2.246013058,3.1256973560000003,100.0
1982,A.3.1.2: Percentage by year,42.56543387,11.00419414,14.37232043,6.738606604,1.9824138619999998,1.161717539,9.882738005,6.255334007,2.324476476,8.579810483,4.534701179,3.737747613,2.253819332,0.838741462,2.230493487,3.0692349489999997,100.0
1983,A.3.1.2: Percentage by year,42.35667987,10.99212228,14.84399629,6.538825506,2.1006225169999997,1.209354958,9.848802981,6.190407356000001,2.484976665,8.675384021000001,4.220524499,3.647086984,2.243447586,0.873391919,2.298563578,3.171955498,100.0
1984,A.3.1.2: Percentage by year,41.76243468,10.65651706,15.03913412,6.538059586,2.25715867,1.230724622,10.02594288,6.138716433,2.881182333,9.019898766,4.09364661,3.746243446,2.442964545,0.91692592,2.296291973,3.213217893,100.0
1985,A.3.1.2: Percentage by year,40.81159611,10.30531525,15.17397188,6.805136571,2.32383328,1.245828895,10.37479875,6.441520196,3.10185497,9.543375166,4.144442032,3.80429193,2.424699413,0.9582680490000001,2.4592414259999997,3.417509475,100.0
1986,A.3.1.2: Percentage by year,40.69663558,9.431297525,15.40168859,6.829152691,2.312551328,1.296691316,10.43839533,6.963948958,3.228163932,10.19211289,4.156719204,3.623040907,2.377957929,1.046792494,2.635359546,3.68215204,100.0
1987,A.3.1.2: Percentage by year,40.50312181,9.252463321,15.69346519,6.846880307999999,2.298746408,1.3557460159999999,10.50137273,7.038250316,3.465995719,10.50424604,4.000492591,3.549922957,2.265630942,0.968123325,2.7611611039999997,3.729284429,100.0
1988,A.3.1.2: Percentage by year,40.0319376,9.298770297,15.58494599,6.856347467999999,2.323734714,1.4042542,10.58433638,7.33277784,3.502611736,10.83538958,3.731781114,3.505826197,2.404861738,0.9968017790000001,3.0253493330000003,4.022151111,100.0
1989,A.3.1.2: Percentage by year,39.69986115,9.165072428,15.16443061,6.810890641,2.3216038880000003,1.4862888769999998,10.61878341,7.599259904,3.521859083,11.12111899,3.7307502560000003,3.482572497,2.718492589,1.0502283270000001,3.2486897480000003,4.298918075,100.0
1990,A.3.1.2: Percentage by year,37.26859731,10.93717681,15.02431149,6.757719503,2.313227603,1.541714326,10.61266143,7.974115304,3.369767019,11.34388232,3.4761309089999997,3.652473361,2.7650847,1.115910149,3.80377152,4.919681669,100.0
1991,A.3.1.2: Percentage by year,36.4322058,11.4944304,15.21034252,6.697642972000001,2.261617434,1.599372465,10.55863287,8.227953416,3.366514029,11.59446744,3.051742997,3.636212965,2.694221558,1.078614478,4.249128968,5.327743446,100.0
1992,A.3.1.2: Percentage by year,36.06134751,11.65823176,14.8072934,6.681999631,2.22984502,1.645581421,10.55742607,8.728445655,3.461677641,12.190123300000002,2.9461284119999998,3.691703118,2.667526413,1.177541959,4.242678061,5.42022002,100.0
1993,A.3.1.2: Percentage by year,35.3598487,11.47002785,14.54652837,6.862735848,2.245125975,1.6684839740000001,10.776345800000001,9.228700006,3.601869297,12.8305693,2.820150303,3.763391696,2.981511807,1.126880592,4.32474559,5.451626181,100.0
1994,A.3.1.2: Percentage by year,33.84024314,11.42483985,14.53734191,7.107574464,2.3239086330000003,1.676674569,11.10815767,9.240023158,3.778073225,13.01809638,3.106649778,4.060931335,3.26659265,1.109244872,4.5279024130000005,5.637147285,100.0
1995,A.3.1.2: Percentage by year,32.64051849,11.59882546,14.29952036,7.366070862999999,2.395556989,1.706106972,11.46773482,9.967941439,3.75603579,13.72397723,3.0484973789999996,4.225265352,3.296536872,1.075057164,4.624066872,5.699124036000001,100.0
1996,A.3.1.2: Percentage by year,32.29174474,11.58277402,14.34593313,7.522526622999999,2.4396686919999997,1.7450101759999999,11.70720549,10.12832341,3.791481452,13.91980486,2.8768113160000004,4.365539841,3.2812163589999996,1.064714452,4.564255782,5.628970235,100.0
1997,A.3.1.2: Percentage by year,31.28627704,11.38702539,14.255299300000003,7.467439907,2.781004865,1.9261919490000001,12.17463672,10.83540185,3.7804389,14.61584075,2.694871215,4.344485751,3.185697901,1.3652329369999998,4.690632992,6.05586593,100.0
1998,A.3.1.2: Percentage by year,30.76831748,11.16107293,14.00205656,7.44812084,2.709897375,1.794980377,11.95299859,11.2422681,3.772391977,15.01466008,2.7376730680000003,5.109394422,2.919456535,1.536110597,4.7982597380000005,6.334370335,100.0
1999,A.3.1.2: Percentage by year,30.09766816,11.02558226,13.71565885,7.471000367,2.596755037,1.8874420280000002,11.95519743,11.31924206,3.712694241,15.031936300000002,3.87860735,4.884743692,3.077520445,1.4638519030000001,4.869233607,6.33308551,100.0
2000,A.3.1.2: Percentage by year,30.03295174,10.97368066,13.40726982,7.28247268,2.6129009880000003,1.819373795,11.71474746,11.88986191,3.468482669,15.35834458,4.021432519,4.965356668,3.153801857,1.602237099,4.770177599,6.372414697999999,100.0
2001,A.3.1.2: Percentage by year,29.41403582,10.73149407,13.19948531,7.24606675,2.57558785,1.874045034,11.69569963,12.28866049,3.298859673,15.58752016,4.205838354,5.225460163,3.47676563,1.9335052680000002,4.530195588,6.463700856,100.0
2002,A.3.1.2: Percentage by year,29.51847585,10.64817952,13.21023886,7.17172875,2.433405349,1.7613234709999999,11.36645757,12.82878624,3.202522056,16.03130829,4.287492831000001,5.053716124,3.615927801,1.788324279,4.4798788730000005,6.268203152000001,100.0
2003,A.3.1.2: Percentage by year,29.31488132,10.46187679,13.17329246,6.861822932000001,2.169736339,1.6677248830000002,10.69928415,13.28857025,3.044068217,16.33263847,4.535091839,5.559861026,3.7443697080000002,1.877177738,4.301526496,6.178704234,100.0
2004,A.3.1.2: Percentage by year,29.56841661,10.79791378,13.16285051,6.825914772000001,2.3278791869999997,1.642371671,10.79616563,13.58054866,2.98748311,16.56803177,4.189170282,5.304051569,3.71045492,1.88258888,4.0203560519999995,5.9029449320000005,100.0
2005,A.3.1.2: Percentage by year,29.34316326,10.43051865,13.21045324,6.884860002000001,2.265621508,1.554093467,10.70457498,13.61278141,2.907206902,16.51998831,4.696210757,5.563405606,3.6352984910000004,1.81692167,4.079465026,5.896386696,100.0
2006,A.3.1.2: Percentage by year,29.18272334,10.41143859,13.27484628,6.768834116,2.280406883,1.666803442,10.71604444,13.780439800000002,2.823331953,16.60377176,4.794645587,5.606924443,3.394212465,1.91608109,4.0993120119999995,6.015393102000001,100.0
2007,A.3.1.2: Percentage by year,29.23364205,10.39364537,13.42546965,6.835965642000001,2.347879844,1.578000893,10.76184638,13.68888043,2.764098275,16.45297871,4.519456565,5.640487184,3.4449208860000002,1.94409107,4.183462143,6.127553213,100.0
2008,A.3.1.2: Percentage by year,29.06368107,10.20725367,13.81177474,6.849390508,2.277666895,1.663485272,10.79054268,13.57669956,2.623152595,16.19985216,4.743723625,5.511286022,3.283344661,2.094575701,4.29396568,6.3885413820000005,100.0
2009,A.3.1.2: Percentage by year,29.27997289,10.36593663,14.09499738,6.650339749,2.31963049,1.5738520480000002,10.54382229,13.60620986,2.611900365,16.21811023,4.808549025,5.390189624,3.085698878,1.9743630890000001,4.238359973000001,6.212723061,100.0
2010,A.3.1.2: Percentage by year,29.47266053,10.35006876,14.1937451,6.168938697000001,2.019384832,1.473016185,9.661339714,14.27290352,2.505517418,16.77842094,5.226286599,5.106016528,2.998031645,1.763869684,4.449560503,6.213430187,100.0
2011,A.3.1.2: Percentage by year,29.74623434,10.24911131,14.6360272,5.961148382999999,2.006601741,1.5404600990000001,9.508210222,14.06597038,2.540981821,16.6069522,4.923573012,5.204866934,3.036276452,1.6598384830000001,4.428909847,6.08874833,100.0
2012,A.3.1.2: Percentage by year,29.70096652,10.23631052,14.72340439,6.0601562829999995,1.908755716,1.76342865,9.732340649,13.74616302,2.518458761,16.26462178,4.997094432,5.288560422,2.947751779,1.7100659409999999,4.398883571,6.108949512000001,100.0
2013,A.3.1.2: Percentage by year,29.84622101,10.48271231,15.09642143,6.09949317,1.9101806280000002,1.741791087,9.751464883999999,13.65979802,2.505368365,16.16516639,4.2102103369999995,5.429451194,2.9762865,1.682535556,4.359530385,6.042065941000001,100.0
2014,A.3.1.2: Percentage by year,29.51317751,10.58776519,15.2430109,6.076705254,1.904129723,1.903987514,9.88482249,13.61592939,2.449014033,16.06494342,4.001616126,5.593285984,2.866654451,1.716135059,4.528588863,6.244723923,100.0
2015,A.3.1.2: Percentage by year,28.91997852,10.91159406,15.24362473,6.193272337000001,1.999511342,2.086243749,10.27902743,13.63900402,2.433513527,16.07251755,4.078612934,5.54266431,2.524274353,1.640634376,4.787071739,6.427706115,100.0
2016,A.3.1.2: Percentage by year,28.36654762,10.92751622,15.36258897,6.498611497000001,2.00713439,2.186363983,10.69210987,13.41514367,2.421452851,15.83659653,3.5760297110000003,5.565594835,2.7658288460000002,1.655606844,5.251580556,6.907187400000001,100.0
2017,A.3.1.2: Percentage by year,28.29745672,11.07721706,15.23304607,6.614866622,2.027723384,2.252378365,10.89496837,13.28567098,2.423082168,15.70875315,3.49154308,5.585444478,2.7571577869999997,1.633544179,5.3208691130000005,6.954413292000001,100.0
2018,A.3.1.2: Percentage by year,28.26117728,11.23017032,15.08575356,6.741082554,2.0429311119999998,2.2935636230000003,11.07757729,13.28967384,2.420048152,15.709722,3.291697463,5.601158117,2.721216635,1.63191999,5.389607357999999,7.021527347999999,100.0
1975,A.3.1.3: Expenditures by year,235.7002536,48.60913772,79.50139894,32.04687886,9.770542003,5.548540932000001,47.36596179,33.3441045,13.20552612,46.54963062,23.16337313,17.57825574,14.84516445,4.05028082,9.765076228,13.81535705,527.1285330000001
1976,A.3.1.3: Expenditures by year,271.1026206,58.36336968,88.31756131,37.06283836,11.090807400000001,6.204189799,54.35783555,37.67227208,13.47716112,51.149433200000004,23.20281757,21.77480447,15.43369531,4.496065276,10.94499476,15.44106003,599.1431977000001
1977,A.3.1.3: Expenditures by year,286.3048748,66.46553794,96.28355905,43.608137,12.46859835,6.852049675,62.92878503,41.63903071,13.67668066,55.31571137,23.76039203,25.22581535,17.20971564,5.455949613,12.23527422,17.69122383,651.185615
1978,A.3.1.3: Expenditures by year,308.0537641,77.2783186,107.1085244,49.71147551,14.01967294,7.775253247,71.50640169,43.92910337,16.39204474,60.32114811,28.05160103,25.68071743,16.97312321,6.277927319,12.62134884,18.89927616,713.8728746
1979,A.3.1.3: Expenditures by year,335.27026989999996,89.73333759,118.05113270000001,56.79458933,15.11257776,9.057450201,80.96461729,48.04879951,20.47507347,68.52387298,29.96278552,29.21233783,18.66833754,7.176326435,14.51349483,21.68982126,792.0765127000001
1980,A.3.1.3: Expenditures by year,380.7450486,103.5910056,134.0961229,64.93588883,16.90153849,10.41660834,92.25403566,52.95920644,23.91479303,76.87399946,40.41188629999999,34.4821532,20.89699145,8.261272444,17.92848079,26.18975324,909.5409963999999
1981,A.3.1.3: Expenditures by year,444.4215397,116.43059620000001,154.10082219999998,72.9965657,20.69309932,12.23548572,105.9251507,67.56912207,26.38811377,93.95723584,44.76952307,40.53557344,25.44269719,9.312989706,23.77795822,33.09094793,1058.674086
