Year,Category,Hospitals ,Other institutions ,Physicians ,Other professionals: Dental services ,Other professionals: Vision care services ,Other professionals: Other services,Total other professionals,Prescribed drugs ,Non-prescribed drugs ,Total drugs,Capital ,Public health ,Administration ,Other health spending: Health research ,Other health spending: Other ,Total other health spending,Grand total 
1992,A.3.2.2: Percentage by year,14.01156127,10.43442557,0.5180298010000001,23.5911419,7.15224238,3.7486939689999996,34.49207825,17.62511701,13.35089639,30.976013399999996,2.0047812780000003,,4.44452415,1.4658678319999998,1.6527184609999999,3.118586293,100.0
1993,A.3.2.2: Percentage by year,13.63761039,10.28130621,0.496773459,22.98927387,7.028291236,3.7421910869999997,33.75975619,18.17683918,13.15771077,31.33454996,1.873143939,,5.41442928,1.4075177230000002,1.794912846,3.2024305689999997,100.0
1994,A.3.2.2: Percentage by year,12.93157635,10.16809005,0.496698963,23.23900684,7.188424815,3.8758385769999997,34.30327023,17.85412262,13.43440479,31.28852741,1.602214084,,5.960697191,1.424860609,1.8240651030000001,3.2489257119999997,100.0
1995,A.3.2.2: Percentage by year,11.1464415,9.885540648,0.51037886,23.679088600000004,7.399494082,3.925738978,35.00432166,18.87577723,13.04805512,31.92383235,2.054947506,,5.961959642,1.494740144,2.017837695,3.512577839,100.0
1996,A.3.2.2: Percentage by year,10.26033683,9.608887903,0.545205529,24.07113031,7.461522748999999,4.034650104,35.56730316,19.50348587,12.99254659,32.49603245,2.163501867,,5.974551602999999,1.5158546290000001,1.868326029,3.384180658,100.0
1997,A.3.2.2: Percentage by year,9.891507342,9.060128646,0.515539509,23.43424241,8.391106369,4.540717843,36.36606662,20.96275089,12.64932555,33.61207644,1.5481777540000001,,5.487798131,1.525142604,1.9935629540000002,3.518705558,100.0
1998,A.3.2.2: Percentage by year,9.38100924,8.877606013,0.5755518279999999,23.73349428,8.327923506,4.128561518,36.1899793,21.86347239,12.73741945,34.60089184,1.717013973,,4.459389811,2.239015922,1.9595420680000002,4.19855799,100.0
1999,A.3.2.2: Percentage by year,9.112909975,8.815063692,0.5627607689999999,23.46848462,7.836369207000001,4.355379062,35.66023289,20.93051579,12.35742984,33.28794564,3.2453341510000002,,4.905148199,2.321657215,2.08894747,4.410604685,100.0
2000,A.3.2.2: Percentage by year,9.083488679,9.034182318,0.597693878,23.12458672,7.9976317020000005,4.14806696,35.27028538,21.91686595,11.65931376,33.57617971,2.831429562,,5.162516232,2.40827694,2.035947304,4.444224243,100.0
2001,A.3.2.2: Percentage by year,9.081152512000001,8.442630196,0.460856384,22.84890425,7.801122447999999,4.499991107,35.15001779999999,22.04606631,10.97698344,33.02304976,3.37961959,,6.177259855,2.503499957,1.7819139480000001,4.285413905,100.0
2002,A.3.2.2: Percentage by year,9.330342142000001,8.373969107,0.739083945,22.27756647,7.2834249170000005,4.282430358,33.84342174,22.60165412,10.48361862,33.08527273,3.50667085,,6.556186909,2.4788351730000002,2.086217394,4.5650525680000005,100.0
2003,A.3.2.2: Percentage by year,8.98703855,8.340283755,0.531216193,21.7993982,6.583632607,4.143747202,32.52677801,23.89858821,10.16117631,34.05976452,3.844668884,,7.036181775,2.687020744,1.987047574,4.674068318,100.0
2004,A.3.2.2: Percentage by year,9.183637079,9.04953399,0.588159337,21.64876723,7.116530919,4.124691959,32.88999011,24.27897739,9.945904743,34.22488213,2.781681738,,6.95469912,2.730381341,1.597035155,4.327416496000001,100.0
2005,A.3.2.2: Percentage by year,9.728406251000001,8.49955534,0.6016392770000001,21.84859126,7.0124512,4.059802375,32.92084484,24.16535697,9.6764324,33.84178937,3.50711779,,6.570156811,2.606793394,1.7236969309999999,4.330490325,100.0
2006,A.3.2.2: Percentage by year,9.479777786,8.966343235,0.660080724,21.10015002,6.974842434,4.417235805,32.49222826,24.35112985,9.25786469,33.60899454,4.462081158999999,,5.930798095,2.550953066,1.8487431369999998,4.399696203,100.0
2007,A.3.2.2: Percentage by year,9.454617951,9.330157647,0.507083374,21.659651500000002,7.327648836,4.134349395,33.12164973,24.56476554,9.212872837,33.77763838,3.219941786,,6.189181324,2.496758899,1.902970909,4.399729809,100.0
2008,A.3.2.2: Percentage by year,9.194431017000001,9.370382973,0.7674745559999999,22.0321705,7.190399066,4.413031883,33.63560145,24.84195379,8.879616036,33.72156983,2.764958744,,6.302894822000001,2.36571911,1.8769674969999999,4.2426866069999996,100.0
2009,A.3.2.2: Percentage by year,9.45457638,9.806142908,0.7495672870000001,21.55139828,7.397366329,4.15743663,33.10620124,25.02119637,8.956981191,33.97817756,2.85603424,,5.940525115,2.374422052,1.7343532130000001,4.108775265,100.0
2010,A.3.2.2: Percentage by year,9.275366936000001,9.783837482000001,0.518518548,19.63649677,6.291060746,3.8091747760000003,29.73673229,27.77160634,8.485366725,36.25697307,3.6045434139999997,,5.896562096,2.2097729,2.71769327,4.92746617,100.0
2011,A.3.2.2: Percentage by year,9.484210657,9.765951621000001,0.6224964789999999,19.09428279,6.273079555,4.031737656000001,29.39910001,27.48473626,8.66606621,36.15080247,3.463667361,,6.186169559,2.095235624,2.832366221,4.927601845,100.0
2012,A.3.2.2: Percentage by year,9.349402559,9.878688475,0.732376767,19.33408123,5.9052584999999995,4.738079135,29.97741886,26.93892675,8.564981083,35.50390783,3.559573005,,5.8161786410000005,2.342273561,2.840180297,5.182453858,100.0
2013,A.3.2.2: Percentage by year,9.620356372,10.45366035,0.636507456,19.59585753,5.952565806,4.803935163999999,30.3523585,27.10024107,8.577723333,35.6779644,2.25753737,,5.971354217000001,2.386335351,2.643925985,5.030261336000001,100.0
2014,A.3.2.2: Percentage by year,9.581644468,10.60716966,0.639576196,19.26601505,5.8265269129999995,5.406836115,30.49937808,26.43816163,8.276319808,34.71448143,2.728446152,,5.677226706,2.355031962,3.1970453410000004,5.552077303,100.0
2015,A.3.2.2: Percentage by year,9.649938358,10.81542611,0.687886805,19.60853011,6.101016185,5.321765254,31.03131155,26.33619202,8.205446582,34.54163861,3.1228679269999997,,4.7257534880000005,2.358080344,3.0670968110000003,5.425177155,100.0
2016,A.3.2.2: Percentage by year,9.312111454,10.80197273,0.8578457620000001,20.05403031,5.942420377,5.321765945,31.31821663,25.14536275,7.947610536,33.09297329,2.649113012,,5.41050249,2.309239658,4.2480249830000005,6.55726464,100.0
2017,A.3.2.2: Percentage by year,9.224708316000001,11.04537993,0.76622406,20.27541992,5.953777855,5.39234495,31.62154273,24.92489183,7.886261641,32.81115348,2.562816405,,5.374761019,2.309709049,4.28370502,6.593414069,100.0
2018,A.3.2.2: Percentage by year,9.135986922999999,11.29939364,0.7597898759999999,20.46002448,5.934142476,5.451446938999999,31.84561389,24.52159205,7.793795686,32.31538774,2.772613779,,5.258971251,2.290246362,4.3219965380000005,6.612242901,100.0
1975,A.3.2.3: Expenditures by year,13.74407644,14.18790027,1.156523267,29.61008342,8.221048734,3.529858721,41.36099087,26.49277039,13.20552612,39.69829651,6.898103845,,3.119612538,1.011773858,4.093988974,5.105762832,125.27126659999999
1976,A.3.2.3: Expenditures by year,16.18864322,15.75812339,1.258491148,34.08600754,9.357475932,3.904606404,47.34808987,28.4678618,13.47716112,41.94502293,7.553552297,,2.644838057,1.257995079,3.896741555,5.154736634,137.85149750000002
1977,A.3.2.3: Expenditures by year,17.70717352,16.93487473,1.36125867,40.08022061,10.57787091,4.300547037,54.95863855,30.40412859,13.67668066,44.08080925,7.514837225,,3.8005085569999997,1.533003864,4.070107871,5.603111734,151.9612122
1978,A.3.2.3: Expenditures by year,21.70348745,20.21167724,1.59989447,45.37326873,11.85335618,4.623601474,61.85022638,30.24400129,16.39204474,46.63604603,9.071685018,,3.595592704,1.802951863,3.215985832,5.018937695,169.687547
1979,A.3.2.3: Expenditures by year,25.88768497,24.3921723,2.172042268,50.85167534,12.71648615,5.385069989,68.95323148,32.08276119,20.47507347,52.55783466,7.327223292,,4.135924166000001,2.077139809,3.284293968,5.361433776,190.7875469
1980,A.3.2.3: Expenditures by year,30.560035499999998,29.29365803,2.102009351,56.98452117,14.1593197,6.1377037660000004,77.28154464,33.99165157,23.91479303,57.9064446,14.49848958,,4.776796307,2.570362592,3.57990324,6.1502658320000005,222.5692438
1981,A.3.2.3: Expenditures by year,36.39611186,29.94278535,2.00328302,61.77822774,17.52055698,7.131945406,86.43073012,44.73049793,26.38811377,71.1186117,15.28126489,,7.513180172,2.675886901,3.836045395,6.511932296,255.19789939999998
1982,A.3.2.3: Expenditures by year,43.42928711,33.97761205,2.693751999,71.77069134,20.648903,8.532931554,100.95252590000001,49.387914,28.46582857,77.85374257,19.47407702,,5.8382353920000005,2.936927903,3.96788552,6.904813422999999,291.1240455
1983,A.3.2.3: Expenditures by year,49.00370636,37.3396325,3.12970989,77.46543455,24.02126011,9.762854715,111.24954939999999,50.84418493,33.34459641,84.18878134,14.63968511,,6.808475351,3.238279715,4.140569285,7.378849000000001,313.7383889
1984,A.3.2.3: Expenditures by year,55.00407281,38.74950889,3.173812548,83.39483363,27.79192788,10.59014237,121.77690390000001,51.26233231,41.34064714,92.60297945,14.22463381,,9.773520706000001,3.563208607,4.2422447860000005,7.805453394,343.1108855
1985,A.3.2.3: Expenditures by year,58.91634307,40.22118633,3.235253764,94.25516908,30.78045171,10.90376479,135.93938559999998,56.02129542,47.82204599,103.84334140000001,16.03417688,,10.41862746,3.978378297,4.573885291,8.552263587999999,377.16057810000007
1986,A.3.2.3: Expenditures by year,65.1356188,42.332092200000005,2.946892539,102.3887137,32.80175898,11.54381431,146.73428700000002,65.08678513,53.60017385,118.686959,17.23690005,,11.35501018,4.584268968,5.096919061,9.681188029,414.1089478
1987,A.3.2.3: Expenditures by year,67.93801997,45.25990634,2.89686974,110.3009996,34.71841873,13.53500618,158.5544245,68.07249171,61.31501466,129.3875064,18.17609874,,10.60242761,5.14563939,5.66907031,10.8147097,443.629963
1988,A.3.2.3: Expenditures by year,71.02455542,47.40998664,2.970266316,118.7760425,37.44652637,15.65908608,171.8816549,75.90743839,66.61346845,142.52090680000003,13.09977032,,15.90844283,6.124618558,6.619751575,12.74437013,477.5599534
1989,A.3.2.3: Expenditures by year,73.35101098,48.11830563,3.0777602180000003,127.20502830000001,40.19926301,18.04225628,185.4465476,84.01328503,72.41568599,156.428971,14.30977173,,24.19854599,7.18629401,7.80249835,14.98879236,519.9197055
1990,A.3.2.3: Expenditures by year,80.88481167,57.09489438,3.172170724,135.6362007,42.50654384,20.29322164,198.43596619999997,93.64918916,74.32748335,167.9766725,13.84132962,,24.02298765,8.167596533,8.803071699,16.97066823,562.399501
1991,A.3.2.3: Expenditures by year,86.3812138,63.08287717,3.243687243,144.9022032,44.1310489,22.10720261,211.1404547,102.09702829999999,79.79000263,181.8870309,12.19008424,,26.64289292,8.910151077,9.663803067,18.57395414,603.1421952000001
1992,A.3.2.3: Expenditures by year,89.46252806,66.6228461,3.3075725639999995,150.627268,45.66640879,23.93506569,220.22874249999998,112.5347486,85.24424366,197.77899230000003,12.80034379,,28.377877299999998,9.359431082,10.55245514,19.91188622,638.4907887999999
1993,A.3.2.3: Expenditures by year,93.08959075,70.17964,3.390948758,156.92353980000001,47.97473576,25.54399391,230.44226940000001,124.0741209,89.81382194,213.8879429,12.78597919,,36.95860136,9.607639831,12.25197798,21.85961782,682.5945902000001
1994,A.3.2.3: Expenditures by year,91.74647798,72.14019583,3.523961755,164.8752613,51.00017517,27.4981587,243.3735952,126.6707804,95.31392692,221.98470730000003,11.36733026,,42.28973783,10.10904927,12.94131081,23.05036008,709.4763662
1995,A.3.2.3: Expenditures by year,81.29088524,72.09514808,3.72218787,172.691354,53.96443559,28.63037471,255.28616430000002,137.66085259999997,95.15933417,232.82018680000002,14.9867114,,43.48051144,10.90112477,14.71606993,25.6171947,729.2989898
1996,A.3.2.3: Expenditures by year,75.92101912,71.1006446,4.0342300710000005,178.1135235,55.21128798,29.85425848,263.1790699,144.31539119999997,96.13791385,240.4533051,16.00875969,,44.20849472,11.21651562,13.82461595,25.04113157,739.9466547000001
1997,A.3.2.3: Expenditures by year,77.83281333,71.29098499999999,4.056600171,184.39586119999998,66.02668259,35.72932133,286.1518651,164.9485585,99.53312068,264.4816792,12.18206952,,43.18156503,12.00081398,15.68664996,27.68746394,786.8650412000001
1998,A.3.2.3: Expenditures by year,77.45019873,73.29407022,4.75179187,195.9452125,68.75585708,34.08566199,298.7867315,180.5061948,105.1609313,285.6671261,14.1757747,,36.81700106,18.48545542,16.17810181,34.66355723,825.6062513999999
1999,A.3.2.3: Expenditures by year,81.46789609999999,78.80519998,5.030987468999999,209.80434049999997,70.05583443,38.9363628,318.7965377,187.11532219999998,110.4733629,297.5886851,29.01274633,,43.85120724,20.75522849,18.67484217,39.43007066,893.9833305999999
2000,A.3.2.3: Expenditures by year,86.82716307,86.35585390000001,5.713230417,221.0430742,76.44768397,39.65050203,337.1412602,209.4987247,111.4489347,320.94765939999996,27.06504131,,49.34740985,23.02021414,19.46119325,42.48140739,955.8790255000001
2001,A.3.2.3: Expenditures by year,94.31091428,87.67963886,4.78615317,237.29378480000003,81.0173587,46.73396631,365.04510980000003,228.95603480000003,113.9997752,342.9558099,35.09852004,,64.15298322,25.9997142,18.50579355,44.50550775,1038.534637
2002,A.3.2.3: Expenditures by year,104.5295695,93.81514342,8.280095782,249.57974730000004,81.59757271,47.97686892,379.1541889,253.2105619,117.4499418,370.6605036,39.28588994,,73.45018918,27.77085446,23.37228398,51.14313844,1120.3187189999999
2003,A.3.2.3: Expenditures by year,105.04702160000001,97.48728268,6.2092399579999995,254.80716919999998,76.95427061,48.43512124,380.1965611,279.34402389999997,118.7711948,398.1152187,44.93927704,,82.24399335,31.40784637,23.22605252,54.63389889,1168.872493
2004,A.3.2.3: Expenditures by year,113.42249009999999,111.76625020000002,7.264060627999999,267.37305330000004,87.89269987,50.941999200000005,406.20775239999995,299.8574582,122.8368752,422.6943334,34.35515435,,85.89399658,33.7215689,19.72417926,53.44574816,1235.049786
2005,A.3.2.3: Expenditures by year,127.06253899999999,111.01253940000001,7.857999766,285.3640573,91.58949894,53.02500577,429.978562,315.62329260000007,126.3837095,442.00700199999994,45.80640236,,85.81269989,34.04728161,22.513174600000003,56.56045621,1306.098201
2006,A.3.2.3: Expenditures by year,134.0441996,126.78422739999999,9.333551306,298.35643680000004,98.62437631,62.45978033,459.4405935,344.3253401,130.9063451,475.23168530000004,63.09389431,,83.86157374,36.07051449,26.1412556,62.21177009,1414.001495
2007,A.3.2.3: Expenditures by year,138.4660321,136.6432694,7.426405078999999,317.21281760000005,107.31586029999998,60.5489253,485.07760319999994,359.7591813,134.9255943,494.6847756,47.157121000000004,,90.64262398,36.56586651,27.86964342,64.43550993,1464.53334
2008,A.3.2.3: Expenditures by year,140.66230980000003,143.3541358,11.74131858,337.06229210000004,110.0033422,67.51339555,514.5790298999999,380.0481612,135.8460681,515.8942293,42.30011436,,96.42573234,36.19229007,28.71505405,64.90734412,1529.864214
2009,A.3.2.3: Expenditures by year,149.3330148,154.885933,11.83925522,340.39973330000004,116.8398213,65.66582368,522.9053782999999,395.2044531,141.473605,536.6780581,45.11045087,,93.82932551,37.50348922,27.3937386,64.89722782,1579.478644
2010,A.3.2.3: Expenditures by year,155.65707030000002,164.19010580000003,8.701658777999999,329.5351632,105.5751315,63.92469319,499.0349879,466.05669720000003,142.3994688,608.4561659,60.49061684,,98.95474612,37.08389953,45.60770212,82.69160165,1678.1769530000001
2011,A.3.2.3: Expenditures by year,161.5819721,166.38197730000002,10.60543806,325.3082393,106.87410919999999,68.68849134,500.8708399,468.25593080000004,147.6432905,615.8992212,59.01030916,,105.3934284,35.69641338,48.25486657,83.95127995,1703.694466
2012,A.3.2.3: Expenditures by year,162.8285354,172.04654159999998,12.7550221,336.72099469999995,102.84556540000001,82.51805196,522.0846121000001,469.1664478,149.1671063,618.3335541,61.99327234,,101.2941569,40.79287109,49.46437969,90.25725078,1741.5929449999999
2013,A.3.2.3: Expenditures by year,167.60931599999998,182.1274382,11.08946231,341.4060925,103.7077469,83.69588982,528.8097292,472.1501672,149.4441874,621.5943546,39.3316297,,104.0350853,41.57559455,46.06343142,87.63902597,1742.2360410000001
2014,A.3.2.3: Expenditures by year,172.51073290000002,190.9745888,11.51511713,346.8709768,104.9024968,97.34626076,549.1197342999999,476.0004041,149.0092855,625.0096894999999,49.12374352,,102.21445209999999,42.40068509,57.56054055,99.96122563,1800.429284
2015,A.3.2.3: Expenditures by year,180.25895569999997,202.0300383,12.84959059,366.2834964,113.96578559999999,99.40953109,579.6588131,491.9549012,153.2761327,645.2310338999999,58.33456034,,88.27614822,44.0484783,57.29276682,101.3412451,1867.980385
2016,A.3.2.3: Expenditures by year,183.10267019999998,212.3975921,16.86769433,394.3194318,116.84493300000001,104.6410967,615.8054615,494.4295487,156.2726905,650.7022390999999,52.08911734,,106.3859102,45.40623784,83.52828693,128.9345248,1966.2852100000002
2017,A.3.2.3: Expenditures by year,187.9181945,225.0074238,15.60888833,413.0342309,121.285481,109.84843020000001,644.1681421,507.7494606000001,160.6524562,668.4019168,52.20759456,,109.4902247,47.05149902,87.26412648,134.31562549999998,2037.1180100000001
2018,A.3.2.3: Expenditures by year,194.0096508,239.95124269999997,16.13471754,434.4842257,126.01604180000001,115.76563390000001,676.2659012999999,520.7347111,165.5071961,686.2419072,58.87856842,,111.6782658,48.63512839,91.78089311,140.4160215,2123.576275
1975,A.3.3.1: Expenditures by year,5136.774423,796.6173073,1813.1505,56.39522478,35.86022022,46.71875,138.974195,158.5617407,,158.5617407,376.43025,406.8169476,271.36669910000006,70.32075,131.2470612,201.5678112,9300.259874
1976,A.3.3.1: Expenditures by year,5977.679493,999.0841211000001,2041.517,69.80606067,40.64626054,53.92475,164.3770712,215.8414971,,215.8414971,366.972,510.6146138,299.8960297,75.93206938,165.2800645,241.21213390000003,10817.193959999999
1977,A.3.3.1: Expenditures by year,6372.727841,1175.160602,2252.119,83.70306565,44.85925,60.53675,189.09906569999998,266.55840010000003,,266.55840010000003,385.44075,598.5057023,318.145788,93.07550094,193.72609169999998,286.80159269999996,11844.55874
1978,A.3.3.1: Expenditures by year,6861.917628,1367.509041,2528.342336,103.9580541,51.91225,75.52419754,231.39450159999998,327.94116460000004,,327.94116460000004,454.82275,615.3965336,320.5707132,107.2354926,225.3841937,332.6196863,13040.51436
1979,A.3.3.1: Expenditures by year,7487.615754,1581.373879,2804.482688,143.8292218,57.98973222,88.87821509,290.6971691,386.4068822,,386.4068822,547.8213726,706.991187,351.7105766,123.4095,271.7668846,395.17638460000006,14552.27589
1980,A.3.3.1: Expenditures by year,8585.160644,1821.4790480000001,3235.97706,194.9362942,67.22843045,104.90192830000001,367.06665289999995,465.00992180000003,,465.00992180000003,635.2946737000001,845.3669162,395.2038486,139.51875,351.770746,491.289496,16841.84826
1981,A.3.3.1: Expenditures by year,10127.35147,2146.661454,3775.120697,278.443557,78.74374767,126.67187620000001,483.85918080000005,566.8636267,,566.8636267,731.910157,1006.108863,445.0176586,164.7355,494.9661135,659.7016135,19942.594719999997
1982,A.3.3.1: Expenditures by year,12001.92559,2531.36395,4353.140920000001,270.04075389999997,91.12568222,143.0088231,504.17525930000005,683.5884077000001,,683.5884077000001,905.6957422,1149.698739,546.6137348,184.22148090000002,586.4173119,770.6387927999999,23446.84113
1983,A.3.3.1: Expenditures by year,13174.546629999999,2794.37157,4973.297723,260.6615828,105.676,163.993501,530.3310838000001,817.3653254,,817.3653254,1065.243143,1241.417462,590.9278356000001,215.1450676,677.3652401,892.5103075999999,26080.01109
1984,A.3.3.1: Expenditures by year,13936.304830000001,2923.255106,5444.57625,266.7426057,117.66498500000002,181.0182033,565.4257941000001,942.8492707,,942.8492707,1139.874855,1376.487482,647.3449809,245.6619739,735.0958552,980.7578291000001,27956.8764
1985,A.3.3.1: Expenditures by year,14737.747309999999,3066.456252,5962.062091,275.5161872,130.4191477,214.58463340000003,620.5199683999999,1118.7107119999998,,1118.7107119999998,1236.876896,1515.720037,696.8118535,278.9845142,861.6183387,1140.6028529999999,30095.50797
1986,A.3.3.1: Expenditures by year,15937.05306,2982.433131,6597.889216,287.1645777,146.05310980000002,260.6551082,693.8727957000001,1319.2062019999998,,1319.2062019999998,1351.542099,1570.158811,734.1840332,334.0057599,1009.0805320000001,1343.086292,32529.425639999998
1987,A.3.3.1: Expenditures by year,17154.2069,3132.08157,7266.2291159999995,286.265895,157.30280580000002,276.357402,719.9261028,1492.702088,,1492.702088,1391.061783,1660.980822,779.6486941000001,316.8809622,1141.984982,1458.865944,35055.70302
1988,A.3.3.1: Expenditures by year,18497.17334,3468.291122,7862.509995,311.3499332,180.7828255,296.0177172,788.1504759,1702.8198510000002,,1702.8198510000002,1550.704913,1786.571491,799.2464116,343.85938619999996,1364.341365,1708.200751,38163.66835
1989,A.3.3.1: Expenditures by year,20268.97512,3828.505653,8422.705884,350.2708489,205.6240254,341.5267753,897.4216495999999,1970.864509,,1970.864509,1702.413698,1953.591609,864.791875,393.083417,1609.526062,2002.609479,41911.87948
1990,A.3.3.1: Expenditures by year,20528.1497,5100.448684,9090.923201000001,371.69768639999995,235.89107579999998,379.80555860000004,987.3943207999998,2277.765417,,2277.765417,1740.297821,2231.401145,1023.8924390000001,455.5193912,2080.0102039999997,2535.529595,45515.802319999995
1991,A.3.3.1: Expenditures by year,21783.234940000002,5868.3028460000005,10014.43557,387.9303839,265.5054585,442.8861443,1096.3219869999998,2604.51825,,2604.51825,1685.794501,2415.806442,1043.1339990000001,466.8397381,2552.122162,3018.9619,49530.51043
1992,A.3.3.1: Expenditures by year,22652.39535,6253.8208,10249.6075,394.80383789999996,262.2172484,470.5368709,1127.557957,2904.884239,,2904.884239,1694.872825,2578.788849,1058.374188,557.058621,2664.325336,3221.383957,51741.68566
1993,A.3.3.1: Expenditures by year,22619.06127,6190.379097999999,10306.2854,407.31300719999996,229.69077090000002,460.6362103999999,1097.639989,3041.6100760000004,,3041.6100760000004,1650.220526,2691.543307,1072.309975,530.3700826,2741.6094350000003,3271.979518,51941.029160000006
1994,A.3.3.1: Expenditures by year,22096.82453,6266.364821,10533.273220000001,418.6300863,221.20040130000004,429.2252254,1069.055713,3086.6196489999998,,3086.6196489999998,1943.170316,2970.962233,1163.459925,518.3654274,2937.309325,3455.6747530000002,52585.40516
1995,A.3.3.1: Expenditures by year,21849.463209999998,6498.11508,10506.52237,408.1329202,197.1194132,427.6347941000001,1032.887127,3366.166404,,3366.166404,1823.9804989999998,3136.726766,1173.185981,478.6668648,3001.572591,3480.2394560000002,52867.286889999996
1996,A.3.3.1: Expenditures by year,21997.29185,6591.257462,10651.79831,373.9817851,196.9026596,426.181862,997.0663066999999,3331.267249,,3331.267249,1685.9419420000002,3277.747413,1154.5586759999999,467.2807785,3017.588425,3484.869204,53171.79841
1997,A.3.3.1: Expenditures by year,22307.518969999997,6834.191551000001,11103.51932,365.17832020000003,215.12033369999997,448.1424518,1028.441106,3598.7813170000004,,3598.7813170000004,1757.649109,3420.914814,1217.019641,716.0923855000001,3224.329741,3940.4221270000003,55208.45795
1998,A.3.3.1: Expenditures by year,23530.41155,7172.4736680000005,11627.84607,352.29577739999996,204.6606358,481.06683839999994,1038.023252,4007.5273979999997,,4007.5273979999997,1873.9869219999998,4295.32824,1344.013994,733.8987987,3545.881472,4279.78027,59169.39136
1999,A.3.3.1: Expenditures by year,24751.96779,7578.69478,12255.38877,380.0361099,219.27618790000002,523.7239946000001,1123.036292,4551.316642,,4551.316642,2626.817742,4419.15416,1450.939711,693.2853683,3837.334796,4530.620165,63287.93606
2000,A.3.3.1: Expenditures by year,26950.76093,8170.935447,13045.53464,397.62562060000005,230.4681037,577.2433462,1205.3370699999998,5295.243134,,5295.243134,3134.92243,4896.323176,1595.5300730000001,873.4929944,4106.612446,4980.105441,69274.69235
2001,A.3.3.1: Expenditures by year,28606.54331,8784.353406,14001.528119999999,406.71711980000003,247.800079,559.2518045,1213.7690029999999,6071.083238,,6071.083238,3419.9072520000004,5601.753599,1737.0270829999997,1266.196301,4282.349084,5548.545385,74984.51039
2002,A.3.3.1: Expenditures by year,30683.55042,9308.194687000001,14939.4652,421.57490480000007,239.8631095,521.3579447,1182.795959,6816.476958,,6816.476958,3700.5374850000003,5814.626884,1856.0360829999997,1186.339066,4421.141043,5607.480109,79909.16377999999
2003,A.3.3.1: Expenditures by year,32903.18493,9841.961839,16084.36782,409.3292295,243.99739440000002,526.9293458999999,1180.25597,7575.002777,,7575.002777,4181.481985,6871.508229,2022.5506309999998,1325.1522619999998,4580.605157999999,5905.75742,86566.07161
2004,A.3.3.1: Expenditures by year,35269.82323,10629.236859999999,17084.00315,425.1938066000001,250.302387,530.7264213000001,1206.2226150000001,8271.922933,,8271.922933,4411.8725859999995,6977.757223,2133.101978,1397.715817,4657.909597,6055.625414,92039.56599
