,Year,Province Code,GDP ($mm),Pop (k),CPI (healthcare),Private health spend/capita ($),Public health spend/capita ($)
278,1989,Man. ,23827.0,1103.6,82.40151875,438.77389639999996,1606.819387
279,1990,Man. ,24748.0,1105.7,85.68580921,482.25420149999997,1764.665311
280,1991,Man. ,24596.0,1109.6,90.24205031,513.7098399,1807.8229760000002
281,1992,Man. ,25088.0,1112.7,93.55481728,541.5616274,1886.70474
282,1993,Man. ,25134.0,1117.6,94.99762696,590.7569469,1869.0516690000002
283,1994,Man. ,26634.0,1123.2,96.17465591,613.6210985,1883.553294
284,1995,Man. ,27650.0,1129.1,97.33270052,651.8966217,1930.110923
285,1996,Man. ,29059.0,1134.2,98.88941623,693.6886860000003,1926.756704
286,1997,Man. ,30187.0,1136.1,100.0,746.9101061000001,1982.102197
287,1998,Man. ,31686.0,1137.5,101.51874699999999,789.199609,2099.865758
288,1999,Man. ,32779.0,1142.5,103.00901759999999,862.9219668,2376.355823
289,2000,Man. ,34900.0,1147.4,107.2899858,922.3202013,2619.418826
290,2001,Man. ,36078.0,1151.3,111.1153299,1039.769317,2766.215265
291,2002,Man. ,37582.0,1155.6,113.88704320000001,1079.230331,2907.853922
292,2003,Man. ,38517.0,1161.9,117.1048885,1103.4269259999999,3137.3965329999996
293,2004,Man. ,41015.0,1170.6,119.32605600000001,1149.2844109999999,3322.865721
294,2005,Man. ,43078.0,1174.2,121.19601329999999,1226.097135,3568.328439
295,2006,Man. ,46623.0,1183.5,122.8476507,1319.10467,3743.7895689999996
296,2007,Man. ,49726.0,1189.4,124.4897959,1360.7868839999999,3938.015142
297,2008,Man. ,52154.0,1197.8,126.5401044,1456.757573,4193.21897
298,2009,Man. ,50805.0,1208.6,130.28001899999998,1534.075315,4530.279988
299,2010,Man. ,53312.0,1220.9,131.1532985,1636.519208,4661.537518
300,2011,Man. ,56201.0,1233.7,132.0740389,1596.887153,4818.080365999999
301,2012,Man. ,59782.0,1250.3,132.4632178,1653.3078189999999,5014.167296000001
302,2013,Man. ,62313.0,1265.6,130.1091599,1567.0481300000001,5120.099095000001
303,2014,Man. ,64238.0,1280.9,130.1281443,1632.479164,5050.830968
304,2015,Man. ,66346.0,1295.4,131.8367347,1743.544593,5256.978763
305,2016,Man. ,67863.0,1318.1,133.5643094,1813.636186,5251.606575
306,2017,Man. ,70900.52193999999,1338.1,136.41196010000002,1885.622532,5352.665592
307,2018,Man. ,73455.09815,1351.9,139.5042913,1958.648232,5394.992242
308,1975,Sask.,,917.4,25.43364294,122.7495736,358.1656901
309,1976,Sask.,,931.6,25.19544569,135.7508592,422.78262029999996
310,1977,Sask.,,944.8,26.62382232,152.08344730000005,469.59954410000006
311,1978,Sask.,,951.9,28.81988709,151.9047983,501.915503
312,1979,Sask.,,959.5,29.99453651,165.92956740000002,567.2163377999998
313,1980,Sask.,,967.4,33.22709889,172.83318290000003,670.3752565000002
314,1981,Sask.,15099.0,975.9,37.78000364,190.47897980000002,782.0081953
315,1982,Sask.,15274.0,987.3,41.93225278,206.73522659999998,937.7926085000001
316,1983,Sask.,16226.0,1001.9,46.02076125,218.66058950000001,1036.589734
317,1984,Sask.,17321.0,1015.5,48.53396467,254.67544930000003,1095.729671
318,1985,Sask.,18191.0,1025.5,49.99089419,324.9320358,1165.852871
319,1986,Sask.,17955.0,1029.3,51.62083409,366.9729044,1288.2128109999999
320,1987,Sask.,18501.0,1032.7,67.51957749,383.00699910000003,1328.72403
321,1988,Sask.,19120.0,1028.0,82.6625387,359.2842374,1428.286818
322,1989,Sask.,20123.0,1019.2,85.59460936,415.7134827,1598.434066
323,1990,Sask.,21625.0,1007.1,88.91822983,456.8448043000001,1779.423371
324,1991,Sask.,21776.0,1002.7,92.96120925,489.5944842,1824.010473
325,1992,Sask.,21730.0,1004.0,96.28482972,503.83597649999996,1812.3665640000002
326,1993,Sask.,23089.0,1006.9,100.01821159999999,570.1988832000002,1716.0574399999994
327,1994,Sask.,24665.0,1009.5,101.12001459999999,600.6691052,1762.0536329999998
328,1995,Sask.,26580.0,1014.1,102.4221453,612.8391257999998,1795.4192890000006
329,1996,Sask.,29100.0,1019.1,102.80458929999999,615.9676571,1827.388928
330,1997,Sask.,29172.0,1018.1,100.0,668.0456935,1941.004517
331,1998,Sask.,29852.0,1017.5,102.5951557,663.0679386,2067.327921
332,1999,Sask.,31116.0,1014.7,103.059552,716.4561616000003,2222.271068
333,2000,Sask.,34278.0,1007.8,105.1538882,772.5765921,2369.002165
334,2001,Sask.,33697.0,1000.1,108.61409579999999,875.3830373,2594.926035
335,2002,Sask.,35052.0,995.9,109.26060829999999,907.5746154,2747.441568
336,2003,Sask.,37516.0,994.7,110.8085959,980.1315521,2934.130603
337,2004,Sask.,41518.0,994.9,111.77381170000001,1030.9741980000001,3136.5370420000004
338,2005,Sask.,44880.0,990.0,113.5130213,1070.567015,3421.054010000001
339,2006,Sask.,46171.0,992.3,115.7439446,1181.020159,3651.4485270000014
340,2007,Sask.,52382.0,1002.0,118.2571481,1224.9093679999999,3899.815722
341,2008,Sask.,67620.0,1017.3,118.27535970000001,1217.4568160000001,4168.920384
342,2009,Sask.,60083.0,1034.8,124.8406483,1316.413898,4341.478183
343,2010,Sask.,63370.0,1051.4,125.4507376,1464.753215,4547.707064
344,2011,Sask.,74820.0,1066.3,124.2578765,1446.4656109999999,4790.702665999999
345,2012,Sask.,77957.0,1086.0,124.6949554,1481.439635,4839.792758
346,2013,Sask.,83158.0,1104.8,125.52358400000001,1502.530802,4991.95238
347,2014,Sask.,82856.0,1120.6,127.0806775,1464.945396,5045.480734000002
348,2015,Sask.,78377.0,1131.2,129.12948459999998,1602.291152,5193.133046
349,2016,Sask.,75261.0,1148.6,130.1220178,1672.2636029999999,5307.924816
350,2017,Sask.,78650.80082,1163.9,132.05244950000002,1702.7717280000006,5303.759175
351,2018,Sask.,82556.26883,1171.6,133.0032371,1755.515222,5175.264808
352,1975,Alta.  ,,1808.7,28.51865943,129.69114620000002,418.9619252
353,1976,Alta.  ,,1869.3,31.31903833,139.32319640000003,480.6405831999999
354,1977,Alta.  ,,1947.7,33.31870248,150.56782980000003,502.584816
355,1978,Alta.  ,,2021.8,35.91685912,167.0303418,557.7575845
356,1979,Alta.  ,,2097.6,37.28406467,185.4921583,663.5681445
357,1980,Alta.  ,,2192.4,39.60277136,224.891292,757.1831852000001
358,1981,Alta.  ,54545.0,2294.2,44.0,253.4696546,890.1562539999999
359,1982,Alta.  ,58366.0,2368.3,51.98152425,332.27522289999996,1082.963468
360,1983,Alta.  ,60287.0,2390.4,57.81062356,301.4116186,1213.868663
361,1984,Alta.  ,64637.0,2390.1,61.47806005,321.0983338,1253.82574
362,1985,Alta.  ,68934.0,2403.0,64.32332564,345.9425151,1347.976566
363,1986,Alta.  ,59633.0,2430.9,67.93533487,374.58472589999997,1455.360549
364,1987,Alta.  ,61601.0,2435.3,71.95381062,404.67717410000006,1443.080223
365,1988,Alta.  ,65406.0,2454.4,75.58429561,482.77726060000003,1485.333374
366,1989,Alta.  ,69126.0,2495.2,79.83371824,528.5049295,1615.476936
367,1990,Alta.  ,75326.0,2547.2,84.60046189,558.4719537999998,1698.708276
368,1991,Alta.  ,75078.0,2592.6,89.96766744,580.5154309,1757.8631329999994
369,1992,Alta.  ,76659.0,2632.9,92.83140878,601.7060944,1840.7096609999999
370,1993,Alta.  ,82956.0,2667.4,95.39030023,644.7755187000001,1799.6708609999994
371,1994,Alta.  ,89925.0,2700.7,96.48960739,661.1890727000001,1676.5327109999994
372,1995,Alta.  ,93647.0,2734.5,95.94457275,661.5443012999998,1566.448694
373,1996,Alta.  ,100561.0,2775.2,97.35796767,668.1267132,1609.443836
374,1997,Alta.  ,109192.0,2830.1,100.0,756.2054479,1746.271152
375,1998,Alta.  ,109330.0,2899.5,101.5242494,781.4779735000003,1846.544294
376,1999,Alta.  ,119088.0,2953.3,103.482679,867.3672803,2079.122212
377,2000,Alta.  ,146956.0,3004.9,105.84757509999999,934.7374607,2260.584882
378,2001,Alta.  ,154240.0,3056.7,108.60969979999999,1052.9021810000004,2533.409952
379,2002,Alta.  ,153803.0,3116.3,110.85450349999999,1070.930593,2713.575429
380,2003,Alta.  ,173954.0,3161.4,112.93302539999999,1114.2205310000004,2880.2445789999997
381,2004,Alta.  ,194487.0,3208.2,114.49422630000001,1210.1277519999999,3101.517151
382,2005,Alta.  ,225462.0,3280.7,117.182448,1297.531675,3365.700587
383,2006,Alta.  ,245928.0,3421.4,120.147806,1482.931423,3553.7008170000013
384,2007,Alta.  ,260963.0,3514.0,123.13163970000001,1530.719282,3801.207096
385,2008,Alta.  ,296072.0,3595.8,127.0023095,1570.234724,4130.25159
386,2009,Alta.  ,245688.0,3679.1,134.6974596,1592.860227,4270.328483
387,2010,Alta.  ,270049.0,3732.6,145.91224019999999,1681.851354,4719.526255
388,2011,Alta.  ,299517.0,3790.2,148.8960739,1723.079316,4779.942011
389,2012,Alta.  ,312482.0,3880.8,151.6951501,1758.8308949999994,4909.841447999999
390,2013,Alta.  ,342415.0,3998.0,151.14087759999995,1759.328663,4945.967355
391,2014,Alta.  ,376597.0,4108.4,152.85912240000005,1815.5025890000002,4987.855165
392,2015,Alta.  ,331251.0,4177.5,154.93764430000004,1943.653105,5125.599646
393,2016,Alta.  ,314944.0,4236.4,157.3579677,2007.918997,5230.623368
394,2017,Alta.  ,342034.354,4286.1,159.2332564,2061.367801000001,5328.517315
395,2018,Alta.  ,362527.0642,4365.1,161.2659341,2125.2426379999997,5426.824858
396,1975,B.C. ,,2499.6,31.15004257,155.5638341,397.8750937
397,1976,B.C. ,,2533.8,34.52157659,185.9475972,456.69433669999995
398,1977,B.C. ,,2569.7,36.72040313,216.69225950000003,496.16083889999993
399,1978,B.C. ,,2614.0,38.91922966,229.4963087,552.6060081
400,1979,B.C. ,,2663.0,42.97211842,241.58985090000002,617.8099617
401,1980,B.C. ,,2743.2,48.43345789,294.5253714,755.3324117999997
402,1981,B.C. ,45999.0,2823.9,54.23972406,311.2982868,903.4516754000001
403,1982,B.C. ,45934.0,2872.9,60.16096579,328.2799768000001,1018.8681720000001
404,1983,B.C. ,48555.0,2905.5,64.84622018,353.448918,1076.857458
405,1984,B.C. ,50962.0,2945.6,68.12302386,393.5346893,1110.01763
406,1985,B.C. ,54872.0,2974.3,70.14467759,412.58451260000004,1146.7553369999996
407,1986,B.C. ,57943.0,3004.1,73.00948548,438.47718210000005,1220.615168
408,1987,B.C. ,64040.0,3050.2,76.19047619,473.72209910000004,1277.427559
409,1988,B.C. ,70951.0,3115.4,79.62058063,512.6606068,1361.650713
410,1989,B.C. ,77271.0,3197.9,82.25543739,554.4236943,1481.217682
411,1990,B.C. ,81231.0,3290.8,84.84238766,603.4832057,1638.003615
412,1991,B.C. ,83792.0,3373.5,89.3264348,640.1546002,1769.0460870000006
413,1992,B.C. ,89371.0,3468.4,91.99961675,660.5796664,1867.8528199999998
414,1993,B.C. ,96069.0,3567.4,94.83568075,680.3298585,1925.8902079999998
415,1994,B.C. ,102426.0,3675.7,96.94356616,689.1764391,1969.1815989999998
416,1995,B.C. ,107931.0,3777.0,97.73881384,681.5738504,1996.0074920000002
417,1996,B.C. ,111201.0,3874.3,98.75443135,694.1653876,1984.55945
418,1997,B.C. ,117135.0,3948.5,100.0,731.7515041,2011.5342239999998
419,1998,B.C. ,118189.0,3983.1,102.88397049999999,780.7637404,2084.944846
420,1999,B.C. ,123964.0,4011.3,105.16431920000001,825.2249820000003,2236.0198969999997
421,2000,B.C. ,134606.0,4039.2,108.1441027,887.9865957999997,2432.623776000001
422,2001,B.C. ,136852.0,4078.4,111.5742071,946.5174512,2652.907664
423,2002,B.C. ,141943.0,4115.4,114.97556770000001,1024.934674,2782.741677
424,2003,B.C. ,149754.0,4155.4,117.29424159999999,1074.8734789999999,2870.941064
425,2004,B.C. ,162300.0,4203.8,119.26798889999999,1164.116023,2909.652227
426,2005,B.C. ,174866.0,4260.2,122.1232155,1178.796544,3052.058916
427,2006,B.C. ,188236.0,4241.7,125.361694,1381.1231619999999,3193.588327
428,2007,B.C. ,198325.0,4291.0,127.8719939,1369.621567,3347.8932870000012
429,2008,B.C. ,204405.0,4349.4,130.842196,1508.6073609999999,3606.661296
430,2009,B.C. ,196247.0,4410.7,134.0615119,1498.663966,3698.431533
431,2010,B.C. ,205114.0,4465.9,136.1214908,1614.6598,3838.8995409999998
432,2011,B.C. ,216784.0,4499.1,137.5299416,1645.584053,3950.6356619999997
433,2012,B.C. ,221413.0,4546.3,137.45329119999997,1690.299761,4070.458724
434,2013,B.C. ,228973.0,4590.1,135.1058733,1589.282608,4043.980857
435,2014,B.C. ,242044.0,4646.5,134.5597394,1759.9677390000006,4167.343097
436,2015,B.C. ,251744.0,4694.7,135.21126759999999,1775.3873219999994,4257.436452
437,2016,B.C. ,263706.0,4757.7,137.2041774,1841.939348,4395.737013
438,2017,B.C. ,278558.7326,4817.2,140.7396762,1930.1400780000001,4485.108679
439,2018,B.C. ,291220.1626,4880.2,143.16299999999995,2006.1061780000002,4590.481622
440,1975,Y.T.,,21.9,32.15273865,160.45736719999996,566.0261092000002
441,1976,Y.T.,,22.5,36.49335837,192.5853398,611.8541101
442,1977,Y.T.,,22.8,38.98519561,197.1888957,612.9915053999998
443,1978,Y.T.,,23.7,41.15550547,200.4928183,698.5068026
444,1979,Y.T.,,24.0,43.07314551,228.9995832,768.9974990000003
445,1980,Y.T.,,24.3,47.92256215,251.8585526,821.2171053
446,1981,Y.T.,500.0,23.9,52.94714783,257.9801699,919.8113207999999
447,1982,Y.T.,493.0,24.5,59.60357143,276.322027,1241.642828
448,1983,Y.T.,470.0,23.6,65.23214286,282.660061,1328.453167
449,1984,Y.T.,478.0,23.9,68.83035714,287.6923720000001,1297.622533
450,1985,Y.T.,515.0,24.4,70.58928571,278.8933585,1351.178773
451,1986,Y.T.,661.0,24.5,73.95535714,229.5098531,1510.2918769999999
452,1987,Y.T.,919.0,25.7,76.94642857,219.52370040000002,1521.492775
453,1988,Y.T.,1005.0,26.6,79.54464286,196.02642,1524.9255150000001
454,1989,Y.T.,1068.0,27.1,82.91071429,194.61394319999997,1632.099463
455,1990,Y.T.,1107.0,27.8,87.04464286,180.8098101,1747.9507030000002
456,1991,Y.T.,1009.0,28.9,93.11607143,210.0369585,1954.706884
457,1992,Y.T.,1182.0,30.1,98.0,230.02815530000004,2011.9769239999998
458,1993,Y.T.,957.0,30.4,99.14285714,347.9006238,2290.106957
459,1994,Y.T.,992.0,29.7,100.49107140000001,334.47129680000006,2831.13854
460,1995,Y.T.,1132.0,30.4,98.98214286,346.0931145,2799.504526
461,1996,Y.T.,1222.0,31.4,99.82142857,580.9439927,2930.952069
462,1997,Y.T.,1185.0,31.8,100.0,543.3825864,2705.477386
463,1998,Y.T.,1130.0,31.1,100.7321429,524.5648624,2818.35086
464,1999,Y.T.,1144.0,30.8,101.7321429,548.3689159,3000.9955440000012
465,2000,Y.T.,1261.0,30.4,102.9821429,813.5505936000003,3234.922526000001
466,2001,Y.T.,1337.0,30.1,106.49107140000001,911.3307828,3826.0439840000004
467,2002,Y.T.,1317.0,30.1,107.13392859999999,1100.747874,4058.3200859999997
468,2003,Y.T.,1359.0,30.6,109.1428571,1056.958122,4055.7639
469,2004,Y.T.,1463.0,30.9,110.7142857,1151.0615300000004,4274.599209
470,2005,Y.T.,1572.0,31.1,112.4375,1165.200193,4788.880431000001
471,2006,Y.T.,1701.0,32.3,114.7321429,1209.069222,5388.771643
472,2007,Y.T.,1814.0,32.6,117.19642859999999,1574.269149,5388.441963
473,2008,Y.T.,2043.0,33.1,120.2857143,1515.074228,5654.901870000002
474,2009,Y.T.,2136.0,33.7,125.5892857,1662.002338,6506.709968
475,2010,Y.T.,2312.0,34.6,128.3303571,1734.7753899999998,6582.008027000003
476,2011,Y.T.,2494.0,35.4,130.4732143,1857.075894,6953.705448999999
477,2012,Y.T.,2554.0,36.1,132.6607143,2075.2227940000002,7067.447759999999
478,2013,Y.T.,2650.0,36.3,132.2142857,2073.268148,7292.501089
479,2014,Y.T.,2744.0,36.8,132.6607143,2156.721334,7467.91952
480,2015,Y.T.,2673.0,37.3,133.125,2099.051159,7986.626327
481,2016,Y.T.,2800.0,38.1,134.9910714,2263.060268,9777.306679000001
482,2017,Y.T.,2995.880222,38.5,139.4196429,2413.5076489999997,10606.18329
483,2018,Y.T.,3138.260072,38.8,143.5525694,2476.3313,9644.390626
484,1975,N.W.T.,,42.8,28.04909538,202.7025135,615.9653668
485,1976,N.W.T.,,44.3,30.80336562,209.75362119999997,671.19602
486,1977,N.W.T.,,44.7,32.770105,236.0797045,867.8775327
487,1978,N.W.T.,,45.3,35.32548259,258.6738525,989.3592348999999
488,1979,N.W.T.,,45.7,36.67017689,271.21487149999996,1018.113723
489,1980,N.W.T.,,46.3,38.95070573,284.91523589999997,1034.170176
490,1981,N.W.T.,1054.0,47.6,43.27553333,306.4977395,1245.883714
491,1982,N.W.T.,1322.0,49.5,51.12564057,311.0875492,1917.903666
492,1983,N.W.T.,1440.0,51.0,58.22583495,331.4851834,2088.580864
493,1984,N.W.T.,1512.0,52.6,65.39141191,344.9623316,2047.423141
494,1985,N.W.T.,1703.0,54.4,69.49991165,361.047388,2185.684522
495,1986,N.W.T.,1604.0,54.7,72.70719208,396.69260160000016,2655.449518
496,1987,N.W.T.,1791.0,55.0,75.41084997,433.5915131,2859.774169000001
497,1988,N.W.T.,2078.0,55.7,78.3088885,490.08997259999995,3302.397405
498,1989,N.W.T.,2187.0,57.0,81.33062379,514.3272475,3570.1824560000005
499,1990,N.W.T.,2244.0,58.9,84.45838487,481.6440547,3708.3528409999994
500,1991,N.W.T.,2213.0,60.9,88.77010072,529.4418207,4057.164585
501,1992,N.W.T.,2187.0,62.4,91.80067149999999,476.21782310000015,4004.3001520000003
502,1993,N.W.T.,2401.0,63.5,94.53967132,445.88735360000004,4071.5111490000004
503,1994,N.W.T.,2441.0,65.2,96.43046475,410.94757210000006,3983.425476
504,1995,N.W.T.,2444.0,66.6,97.86181304,370.9581687,4060.007444
505,1996,N.W.T.,2557.0,67.6,97.96783884,395.8225585,3713.5890630000004
506,1997,N.W.T.,2797.0,67.7,100.0,389.3591966,3876.748812
507,1998,N.W.T.,2736.0,67.2,101.37833540000001,387.2477613,4224.371247
508,1999,N.W.T.,2433.0,40.7,102.80968370000001,519.5652296,4967.446322
509,2000,N.W.T.,2663.0,40.5,104.0819933,484.8779494,4664.181594
510,2001,N.W.T.,3153.0,40.8,105.7695706,645.2387739,5232.793958
511,2002,N.W.T.,3204.0,41.5,106.0346351,692.1773637,5711.561139
512,2003,N.W.T.,3894.0,42.2,107.11256409999999,708.1253114,5529.056801
513,2004,N.W.T.,4516.0,42.8,109.14472520000001,708.290439,5929.69515
514,2005,N.W.T.,4446.0,42.7,109.86039939999999,1179.431708,6282.534268
515,2006,N.W.T.,4439.0,43.2,113.3680862,1401.237709,6626.317903
516,2007,N.W.T.,4667.0,43.4,114.4901926,1492.7826519999999,7287.0179
517,2008,N.W.T.,5024.0,43.4,118.1745892,1393.3089320000001,7951.530662
518,2009,N.W.T.,4010.0,43.1,122.65417920000002,1561.995198,8685.474645999999
519,2010,N.W.T.,4816.0,43.3,124.5538081,1531.582795,9163.029552
520,2011,N.W.T.,4733.0,43.5,123.54656299999999,1590.615446,10046.38887
521,2012,N.W.T.,4392.0,43.6,124.3240855,1820.1088350000002,10243.541490000001
522,2013,N.W.T.,4482.0,43.8,124.54497260000001,1729.904758,11552.56668
523,2014,N.W.T.,4781.0,43.9,122.4597986,1692.294273,12098.17455
524,2015,N.W.T.,4868.0,44.2,123.71443719999999,1859.2390690000002,12810.851770000001
525,2016,N.W.T.,4739.0,44.6,124.8100371,2063.166117,14129.69648
526,2017,N.W.T.,5070.527276,44.5,128.830182,2200.253195,14401.77231
527,2018,N.W.T.,5311.505172,44.4,131.3237068,2267.967272,14008.22696
528,1975,Nun.,,,,,
529,1976,Nun.,,,,,
530,1977,Nun.,,,,,
531,1978,Nun.,,,,,
532,1979,Nun.,,,,,
533,1980,Nun.,,,,,
534,1981,Nun.,,,,,
535,1982,Nun.,,,,,
536,1983,Nun.,,,,,
537,1984,Nun.,,,,,
538,1985,Nun.,,,,,
539,1986,Nun.,,,,,
540,1987,Nun.,,,,,
541,1988,Nun.,,,,,
542,1989,Nun.,,,,,
543,1990,Nun.,,,,,
544,1991,Nun.,,,,,
545,1992,Nun.,,,,,
546,1993,Nun.,,,,,
547,1994,Nun.,,,,,
548,1995,Nun.,,,,,
549,1996,Nun.,,,,,
550,1997,Nun.,,,,,
551,1998,Nun.,,,,,
552,1999,Nun.,813.0,26.8,102.80968370000001,338.4277674,4979.316031
553,2000,Nun.,892.0,27.5,104.0819933,338.3232638,5787.5752649999995
554,2001,Nun.,933.0,28.1,105.7695706,378.4220455,6175.932002000001
555,2002,Nun.,1019.0,28.7,106.0346351,388.4357471,7091.927452
556,2003,Nun.,1028.0,29.2,107.11256409999999,456.0720727,9579.098173
557,2004,Nun.,1118.0,29.6,109.14472520000001,469.23381550000005,9926.967161
558,2005,Nun.,1162.0,30.0,109.86039939999999,556.1241253,9594.328948
559,2006,Nun.,1241.0,30.8,113.3680862,585.2635812999998,10312.79876
560,2007,Nun.,1319.0,31.4,114.4901926,645.4126593,10623.5239
561,2008,Nun.,1566.0,31.9,118.1745892,651.8466501,10881.87392
562,2009,Nun.,1537.0,32.6,122.65417920000002,766.5178084,11276.27658
563,2010,Nun.,1915.0,33.4,124.5538081,782.9150381000003,11302.106259999999
564,2011,Nun.,2035.0,34.2,123.54656299999999,876.1764827,11873.85748
565,2012,Nun.,2198.0,34.7,124.3240855,970.3848542999999,12401.18501
566,2013,Nun.,2294.0,35.4,124.54497260000001,846.1498037,12984.76189
567,2014,Nun.,2383.0,36.1,122.4597986,894.9260382000001,13691.76766
568,2015,Nun.,2397.0,36.6,123.71443719999999,941.0844541000001,14121.20065
569,2016,Nun.,2443.0,37.2,124.8100371,1032.632052,14386.105309999999
570,2017,Nun.,2613.905494,38.0,128.830182,1068.81621,15195.31075
571,2018,Nun.,2738.1319129999997,38.8,131.3237068,1079.249977,14753.17146
